Study	BioSampleID	GenotypeID	Comment
HipSci	SAMEA4449169	HPSI0813i-mioj_1	Missing VCF
HipSci	SAMEA4449172	HPSI0813i-mioj_4	Missing VCF
HipSci	SAMEA4451488	HPSI0613i-oesx_3	Missing VCF
HipSci	SAMEA4451496	HPSI0813i-peoj_1	Missing VCF
HipSci	SAMEA2595426	HPSI0114i-vabj_3	MBV QC analysis failed (possible contamination HPSI0513i-xegx_1/SAMEA2398343)
HipSci	SAMEA4339705	HPSI0614i-wihj_1	MBV QC analysis failed (did not match with any VCF, also failed RNA QC)
HipSci	SAMEA2397802	HPSI0813i-civh_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2398294	HPSI1113i-nibo_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2398347	HPSI0513i-leeh_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2398530	HPSI0813i-ffdj_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2397979	HPSI0913i-ffdl_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2201445	HPSI0813i-fpdr_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2398680	HPSI0613i-qony_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2399080	HPSI0613i-zisa_33	excluded to avoid cell_line from same donor
HipSci	SAMEA2399242	HPSI0713i-foop_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2398471	HPSI0513i-oarz_22	excluded to avoid cell_line from same donor
HipSci	SAMEA2398297	HPSI0413i-peop_4	excluded to avoid cell_line from same donor
HipSci	SAMEA2398982	HPSI0913i-gedo_33	excluded to avoid cell_line from same donor
HipSci	SAMEA3143053	HPSI1114i-qibk_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2399460	HPSI0813i-meqo_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2397889	HPSI0413i-iakz_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2399249	HPSI0813i-ffdm_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2399264	HPSI0413i-coxy_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2399194	HPSI1213i-foqj_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2398841	HPSI0613i-oomz_22	excluded to avoid cell_line from same donor
HipSci	SAMEA2399037	HPSI0713i-kaks_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2398883	HPSI0813i-ffdc_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2398295	HPSI0613i-qanu_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2398450	HPSI0713i-darw_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2397959	HPSI0613i-auim_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2398098	HPSI0613i-vorx_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2398553	HPSI0513i-cuau_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2201451	HPSI0813i-ffdr_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2398821	HPSI0513i-euir_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2398134	HPSI0813i-ffdk_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2399089	HPSI0313i-airc_66	excluded to avoid cell_line from same donor
HipSci	SAMEA2397920	HPSI1113i-nibo_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2398128	HPSI0513i-xegx_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2398073	HPSI0913i-ffdz_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2201448	HPSI0813i-fpdk_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2398043	HPSI0613i-liun_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2398137	HPSI0713i-ruyv_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2398316	HPSI0413i-ougl_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2399182	HPSI0813i-fpdl_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2398024	HPSI0513i-coio_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2398442	HPSI0713i-qimz_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2398224	HPSI0713i-aehn_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2399058	HPSI0813i-iill_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2398519	HPSI0513i-aipt_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2398296	HPSI0513i-giuf_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2399222	HPSI0613i-giuo_5	excluded to avoid cell_line from same donor
HipSci	SAMEA2398319	HPSI0713i-cicb_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2469777	HPSI0613i-riiv_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2398252	HPSI0613i-febc_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2399146	HPSI0513i-debk_9	excluded to avoid cell_line from same donor
HipSci	SAMEA2398350	HPSI0513i-uoxz_4	excluded to avoid cell_line from same donor
HipSci	SAMEA2399151	HPSI0613i-eojr_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2398446	HPSI0613i-lizq_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2398478	HPSI0613i-funp_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2399199	HPSI0413i-nudd_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2398900	HPSI0813i-iicq_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2398925	HPSI0513i-dulv_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2399165	HPSI0413i-yotv_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2398125	HPSI0713i-dard_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2399032	HPSI1113i-zuta_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2397851	HPSI0713i-terl_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2420639	HPSI0813i-aizi_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2398233	HPSI0613i-hikj_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2398322	HPSI0613i-ueah_4	excluded to avoid cell_line from same donor
HipSci	SAMEA2399463	HPSI1013i-jufd_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2627571	HPSI0314i-sojd_2	excluded to avoid cell_line from same donor
HipSci	SAMEA3355550	HPSI0814i-bokz_6	excluded to avoid cell_line from same donor
HipSci	SAMEA3316296	HPSI0514i-wiii_3	excluded to avoid cell_line from same donor
HipSci	SAMEA3448741	HPSI0814i-doao_2	excluded to avoid cell_line from same donor
HipSci	SAMEA3466481	HPSI0714i-burb_3	excluded to avoid cell_line from same donor
HipSci	SAMEA3460677	HPSI0214i-giju_3	excluded to avoid cell_line from same donor
HipSci	SAMEA3485957	HPSI0614i-uilk_3	excluded to avoid cell_line from same donor
HipSci	SAMEA3964246	HPSI0714i-pipw_5	excluded to avoid cell_line from same donor
HipSci	SAMEA3754201	HPSI0115i-melw_2	excluded to avoid cell_line from same donor
HipSci	SAMEA3483999	HPSI0614i-ciwj_2	excluded to avoid cell_line from same donor
HipSci	SAMEA3847036	HPSI0215i-deyz_3	excluded to avoid cell_line from same donor
HipSci	SAMEA3853137	HPSI0714i-jilk_4	excluded to avoid cell_line from same donor
HipSci	SAMEA3970239	HPSI0514i-lako_2	excluded to avoid cell_line from same donor
HipSci	SAMEA3974236	HPSI0614i-liqa_6	excluded to avoid cell_line from same donor
HipSci	SAMEA3969693	HPSI0514i-kuco_5	excluded to avoid cell_line from same donor
HipSci	SAMEA3968755	HPSI0914i-qehq_7	excluded to avoid cell_line from same donor
HipSci	SAMEA3853119	HPSI1014i-tuju_4	excluded to avoid cell_line from same donor
HipSci	SAMEA3962529	HPSI0914i-jejf_3	excluded to avoid cell_line from same donor
HipSci	SAMEA3962524	HPSI0414i-sebn_4	excluded to avoid cell_line from same donor
HipSci	SAMEA3474016	HPSI0414i-ceik_2	excluded to avoid cell_line from same donor
HipSci	SAMEA3374092	HPSI1014i-bilx_2	excluded to avoid cell_line from same donor
HipSci	SAMEA3469236	HPSI0514i-fiaj_3	excluded to avoid cell_line from same donor
HipSci	SAMEA3483996	HPSI0215i-hipn_2	excluded to avoid cell_line from same donor
HipSci	SAMEA3754916	HPSI0215i-fawm_4	excluded to avoid cell_line from same donor
HipSci	SAMEA3851966	HPSI0714i-iudw_4	excluded to avoid cell_line from same donor
HipSci	SAMEA3853161	HPSI0914i-laey_6	excluded to avoid cell_line from same donor
HipSci	SAMEA3962387	HPSI0614i-miaj_6	excluded to avoid cell_line from same donor
HipSci	SAMEA3965164	HPSI0414i-oaqd_3	excluded to avoid cell_line from same donor
HipSci	SAMEA3485962	HPSI0215i-oilg_3	excluded to avoid cell_line from same donor
HipSci	SAMEA3962562	HPSI0614i-paab_4	excluded to avoid cell_line from same donor
HipSci	SAMEA3969686	HPSI0214i-poih_4	excluded to avoid cell_line from same donor
HipSci	SAMEA3962560	HPSI0514i-puie_5	excluded to avoid cell_line from same donor
HipSci	SAMEA3963884	HPSI1014i-qayj_4	excluded to avoid cell_line from same donor
HipSci	SAMEA3974241	HPSI1213i-tolg_6	excluded to avoid cell_line from same donor
HipSci	SAMEA3965165	HPSI0414i-seru_7	excluded to avoid cell_line from same donor
HipSci	SAMEA3854215	HPSI0914i-kajh_3	excluded to avoid cell_line from same donor
HipSci	SAMEA4089454	HPSI0914i-zerv_8	excluded to avoid cell_line from same donor
HipSci	SAMEA2459968	HPSI1113i-oaaz_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2570426	HPSI0114i-zapk_2	excluded to avoid cell_line from same donor
HipSci	SAMEA3754203	HPSI0115i-aion_3	excluded to avoid cell_line from same donor
HipSci	SAMEA3853173	HPSI0115i-hecn_3	excluded to avoid cell_line from same donor
HipSci	SAMEA3973851	HPSI0715i-meue_5	excluded to avoid cell_line from same donor
HipSci	SAMEA3962381	HPSI0714i-keui_4	excluded to avoid cell_line from same donor
HipSci	SAMEA3964256	HPSI0614i-lepk_4	excluded to avoid cell_line from same donor
HipSci	SAMEA3962619	HPSI0514i-naah_4	excluded to avoid cell_line from same donor
HipSci	SAMEA4090531	HPSI0115i-qoog_6	excluded to avoid cell_line from same donor
HipSci	SAMEA4089842	HPSI0115i-vazt_2	excluded to avoid cell_line from same donor
HipSci	SAMEA4303613	HPSI0115i-iiyk_4	excluded to avoid cell_line from same donor
HipSci	SAMEA3974247	HPSI0714i-kute_5	excluded to avoid cell_line from same donor
HipSci	SAMEA3967410	HPSI0514i-letw_5	excluded to avoid cell_line from same donor
HipSci	SAMEA3964906	HPSI1014i-nosn_6	excluded to avoid cell_line from same donor
HipSci	SAMEA3974015	HPSI0714i-nufh_4	excluded to avoid cell_line from same donor
HipSci	SAMEA3968772	HPSI0614i-oicx_6	excluded to avoid cell_line from same donor
HipSci	SAMEA3973852	HPSI1114i-ualf_6	excluded to avoid cell_line from same donor
HipSci	SAMEA4303617	HPSI1113i-wahn_2	excluded to avoid cell_line from same donor
HipSci	SAMEA3973871	HPSI0715i-zaie_5	excluded to avoid cell_line from same donor
HipSci	SAMEA4446953	HPSI0414i-oikd_5	excluded to avoid cell_line from same donor
HipSci	SAMEA4446956	HPSI0514i-sohd_3	excluded to avoid cell_line from same donor
HipSci	SAMEA4343052	HPSI0914i-suop_5	excluded to avoid cell_line from same donor
HipSci	SAMEA4451109	HPSI0614i-uevq_4	excluded to avoid cell_line from same donor
HipSci	SAMEA4448539	HPSI0115i-paim_3	excluded to avoid cell_line from same donor
HipSci	SAMEA4339550	HPSI0614i-voce_2	excluded to avoid cell_line from same donor
HipSci	SAMEA4339703	HPSI0614i-wihj_4	excluded to avoid cell_line from same donor
HipSci	SAMEA4451657	HPSI0115i-aoxv_3	excluded to avoid cell_line from same donor
HipSci	SAMEA4448549	HPSI1114i-kuul_2	excluded to avoid cell_line from same donor
HipSci	SAMEA3974502	HPSI0614i-puhk_5	excluded to avoid cell_line from same donor
HipSci	SAMEA4092051	HPSI0814i-siqu_11	excluded to avoid cell_line from same donor
HipSci	SAMEA4454944	HPSI0514i-tert_3	excluded to avoid cell_line from same donor
HipSci	SAMEA4085299	HPSI0614i-lirf_6	excluded to avoid cell_line from same donor
HipSci	SAMEA4451098	HPSI0514i-oupf_6	excluded to avoid cell_line from same donor
HipSci	SAMEA4458546	HPSI0614i-qunz_3	excluded to avoid cell_line from same donor
HipSci	SAMEA4564806	HPSI0514i-xayd_5	excluded to avoid cell_line from same donor
HipSci	SAMEA103884673	HPSI0115i-rakq_3	excluded to avoid cell_line from same donor
HipSci	SAMEA104011279	HPSI0115i-bimq_5	excluded to avoid cell_line from same donor
HipSci	SAMEA103887419	HPSI0115i-iuad_3	excluded to avoid cell_line from same donor
HipSci	SAMEA104011285	HPSI0115i-kozf_2	excluded to avoid cell_line from same donor
HipSci	SAMEA3853143	HPSI0714i-oatm_2	excluded to avoid cell_line from same donor
HipSci	SAMEA104011290	HPSI0115i-payf_2	excluded to avoid cell_line from same donor
HipSci	SAMEA103885513	HPSI0115i-rehy_3	excluded to avoid cell_line from same donor
HipSci	SAMEA104009794	HPSI0215i-romx_2	excluded to avoid cell_line from same donor
HipSci	SAMEA7417918	HPSI0115i-sehp_3	excluded to avoid cell_line from same donor
HipSci	SAMEA104011281	HPSI0514i-suul_2	excluded to avoid cell_line from same donor
HipSci	SAMEA104009786	HPSI0215i-uiao_2	excluded to avoid cell_line from same donor
HipSci	SAMEA104011288	HPSI1114i-xiby_5	excluded to avoid cell_line from same donor
HipSci	SAMEA104026892	HPSI0514i-xufp_2	excluded to avoid cell_line from same donor
HipSci	SAMEA104130210	HPSI1114i-zuuy_5	excluded to avoid cell_line from same donor
HipSci	SAMEA104237550	HPSI0115i-jotn_4	excluded to avoid cell_line from same donor
HipSci	SAMEA104132471	HPSI0115i-quze_6	excluded to avoid cell_line from same donor
HipSci	SAMEA104237552	HPSI0115i-tiku_3	excluded to avoid cell_line from same donor
HipSci	SAMEA104241751	HPSI0614i-xubw_1	excluded to avoid cell_line from same donor
HipSci	SAMEA103992842	HPSI0115i-qecv_2	excluded to avoid cell_line from same donor
HipSci	SAMEA103885510	HPSI0314i-uict_3	excluded to avoid cell_line from same donor
HipSci	SAMEA7417168	HPSI0714i-tosj_4	excluded to avoid cell_line from same donor
HipSci	SAMEA2627567	HPSI0214i-wibj_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2609972	HPSI1113i-qorq_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2445779	HPSI1113i-ieki_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2518322	HPSI1213i-hehd_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2613897	HPSI1013i-yemz_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2707507	HPSI0314i-qonc_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2698309	HPSI0314i-bubh_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2612483	HPSI0214i-feec_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2625589	HPSI0913i-lise_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2536417	HPSI0114i-eipl_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2518332	HPSI1013i-wuye_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2678738	HPSI0214i-pelm_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2445790	HPSI1113i-hayt_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2627578	HPSI0214i-heja_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2433566	HPSI1113i-bima_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2464810	HPSI1113i-qolg_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2536410	HPSI0114i-iisa_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2645811	HPSI0314i-xugn_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2682671	HPSI0314i-cuhk_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2609971	HPSI1013i-hiaf_2	excluded to avoid cell_line from same donor
HipSci	SAMEA2547633	HPSI1213i-pahc_4	excluded to avoid cell_line from same donor
HipSci	SAMEA2547644	HPSI0114i-kolf_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2555017	HPSI0114i-rozh_4	excluded to avoid cell_line from same donor
HipSci	SAMEA2474454	HPSI1013i-pamv_3	excluded to avoid cell_line from same donor
HipSci	SAMEA2533339	HPSI1113i-podx_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2536416	HPSI0114i-lexy_1	excluded to avoid cell_line from same donor
HipSci	SAMEA2518325	HPSI0114i-bezi_1	excluded to avoid cell_line from same donor
van_de_Bunt_2015	SAMEA3402296	EGAN00001277858	MBV QC analysis failed (possible contamination EGAN00001277865/SAMEA3402302)