sample_id(HipSci_cellline_id)	EGAN	EGAR	file_name
SAMEA2201445	EGAN00001173844	EGAR00001170194	EGAR00001170194_11221_8#1.cram
SAMEA2201445	EGAN00001173844	EGAR00001179344	EGAR00001179344_11387_1#1.cram
SAMEA2201445	EGAN00001173844	EGAR00001340044	EGAR00001340044_12710_1#1.cram
SAMEA2201448	EGAN00001173847	EGAR00001170195	EGAR00001170195_11221_8#2.cram
SAMEA2201448	EGAN00001173847	EGAR00001179345	EGAR00001179345_11387_1#2.cram
SAMEA2201448	EGAN00001173847	EGAR00001340045	EGAR00001340045_12710_1#2.cram
SAMEA2201447	EGAN00001173846	EGAR00001170196	EGAR00001170196_11221_8#3.cram
SAMEA2201447	EGAN00001173846	EGAR00001179346	EGAR00001179346_11387_1#3.cram
SAMEA2201447	EGAN00001173846	EGAR00001340046	EGAR00001340046_12710_1#3.cram
SAMEA2201446	EGAN00001173845	EGAR00001170197	EGAR00001170197_11221_8#4.cram
SAMEA2201446	EGAN00001173845	EGAR00001179347	EGAR00001179347_11387_1#4.cram
SAMEA2201446	EGAN00001173845	EGAR00001340047	EGAR00001340047_12710_1#4.cram
SAMEA2201450	EGAN00001173849	EGAR00001170198	EGAR00001170198_11221_8#5.cram
SAMEA2201450	EGAN00001173849	EGAR00001179348	EGAR00001179348_11387_1#5.cram
SAMEA2201450	EGAN00001173849	EGAR00001340048	EGAR00001340048_12710_1#5.cram
SAMEA2201451	EGAN00001173850	EGAR00001170200	EGAR00001170200_11221_8#7.cram
SAMEA2201451	EGAN00001173850	EGAR00001179350	EGAR00001179350_11387_1#7.cram
SAMEA2201451	EGAN00001173850	EGAR00001340049	EGAR00001340049_12710_1#7.cram
SAMEA2399275	EGAN00001222745	EGAR00001170201	EGAR00001170201_11221_8#8.cram
SAMEA2399275	EGAN00001222745	EGAR00001179351	EGAR00001179351_11387_1#8.cram
SAMEA2399275	EGAN00001222745	EGAR00001340050	EGAR00001340050_12710_1#8.cram
SAMEA2398530	EGAN00001200329	EGAR00001193477	EGAR00001193477_12062_2#1.cram
SAMEA2398530	EGAN00001200329	EGAR00001193600	EGAR00001193600_12086_1#1.cram
SAMEA2399089	EGAN00001200330	EGAR00001193478	EGAR00001193478_12062_2#2.cram
SAMEA2399089	EGAN00001200330	EGAR00001193601	EGAR00001193601_12086_1#2.cram
SAMEA2398883	EGAN00001200331	EGAR00001193479	EGAR00001193479_12062_2#3.cram
SAMEA2398883	EGAN00001200331	EGAR00001193602	EGAR00001193602_12086_1#3.cram
SAMEA2398313	EGAN00001200332	EGAR00001193480	EGAR00001193480_12062_2#4.cram
SAMEA2398313	EGAN00001200332	EGAR00001193603	EGAR00001193603_12086_1#4.cram
SAMEA2398496	EGAN00001200333	EGAR00001193481	EGAR00001193481_12062_2#5.cram
SAMEA2398496	EGAN00001200333	EGAR00001193604	EGAR00001193604_12086_1#5.cram
SAMEA2398982	EGAN00001200334	EGAR00001193482	EGAR00001193482_12062_2#6.cram
SAMEA2398982	EGAN00001200334	EGAR00001193605	EGAR00001193605_12086_1#6.cram
SAMEA2397905	EGAN00001200335	EGAR00001193483	EGAR00001193483_12062_2#7.cram
SAMEA2397905	EGAN00001200335	EGAR00001193606	EGAR00001193606_12086_1#7.cram
SAMEA2398515	EGAN00001200336	EGAR00001193484	EGAR00001193484_12062_2#8.cram
SAMEA2398515	EGAN00001200336	EGAR00001193607	EGAR00001193607_12086_1#8.cram
SAMEA2398494	EGAN00001205571	EGAR00001205032	EGAR00001205032_12286_6#1.cram
SAMEA2398494	EGAN00001205571	EGAR00001207650	EGAR00001207650_12382_1#1.cram
SAMEA2398021	EGAN00001205572	EGAR00001205033	EGAR00001205033_12286_6#2.cram
SAMEA2398021	EGAN00001205572	EGAR00001207651	EGAR00001207651_12382_1#2.cram
SAMEA2398371	EGAN00001205573	EGAR00001205034	EGAR00001205034_12286_6#3.cram
SAMEA2398371	EGAN00001205573	EGAR00001207652	EGAR00001207652_12382_1#3.cram
SAMEA2399182	EGAN00001205574	EGAR00001205035	EGAR00001205035_12286_6#4.cram
SAMEA2399182	EGAN00001205574	EGAR00001207653	EGAR00001207653_12382_1#4.cram
SAMEA2399249	EGAN00001205575	EGAR00001205036	EGAR00001205036_12286_6#5.cram
SAMEA2399249	EGAN00001205575	EGAR00001207654	EGAR00001207654_12382_1#5.cram
SAMEA2399123	EGAN00001205576	EGAR00001205037	EGAR00001205037_12286_6#6.cram
SAMEA2399123	EGAN00001205576	EGAR00001207655	EGAR00001207655_12382_1#6.cram
SAMEA2397955	EGAN00001205577	EGAR00001205038	EGAR00001205038_12286_6#7.cram
SAMEA2397955	EGAN00001205577	EGAR00001207656	EGAR00001207656_12382_1#7.cram
SAMEA2399188	EGAN00001224021	EGAR00001226345	EGAR00001226345_12820_7#1.cram
SAMEA2399188	EGAN00001224021	EGAR00001228029	EGAR00001228029_12880_6#1.cram
SAMEA2398240	EGAN00001224022	EGAR00001226346	EGAR00001226346_12820_7#2.cram
SAMEA2398240	EGAN00001224022	EGAR00001228030	EGAR00001228030_12880_6#2.cram
SAMEA2399200	EGAN00001224023	EGAR00001226347	EGAR00001226347_12820_7#3.cram
SAMEA2399200	EGAN00001224023	EGAR00001228031	EGAR00001228031_12880_6#3.cram
SAMEA2397812	EGAN00001224024	EGAR00001226348	EGAR00001226348_12820_7#4.cram
SAMEA2397812	EGAN00001224024	EGAR00001228032	EGAR00001228032_12880_6#4.cram
SAMEA2398712	EGAN00001224025	EGAR00001226349	EGAR00001226349_12820_7#5.cram
SAMEA2398712	EGAN00001224025	EGAR00001228033	EGAR00001228033_12880_6#5.cram
SAMEA2398345	EGAN00001224026	EGAR00001226350	EGAR00001226350_12820_7#6.cram
SAMEA2398345	EGAN00001224026	EGAR00001228034	EGAR00001228034_12880_6#6.cram
SAMEA2398297	EGAN00001224027	EGAR00001226351	EGAR00001226351_12820_7#7.cram
SAMEA2398297	EGAN00001224027	EGAR00001228035	EGAR00001228035_12880_6#7.cram
SAMEA2398841	EGAN00001224028	EGAR00001226352	EGAR00001226352_12820_7#8.cram
SAMEA2398841	EGAN00001224028	EGAR00001228036	EGAR00001228036_12880_6#8.cram
SAMEA2399080	EGAN00001234413	EGAR00001246029	EGAR00001246029_13306_2#1.cram
SAMEA2399080	EGAN00001234413	EGAR00001247315	EGAR00001247315_13365_4#1.cram
SAMEA2398834	EGAN00001234414	EGAR00001246030	EGAR00001246030_13306_2#2.cram
SAMEA2398834	EGAN00001234414	EGAR00001247316	EGAR00001247316_13365_4#2.cram
SAMEA2398858	EGAN00001234415	EGAR00001246031	EGAR00001246031_13306_2#3.cram
SAMEA2398858	EGAN00001234415	EGAR00001247317	EGAR00001247317_13365_4#3.cram
SAMEA2397877	EGAN00001234416	EGAR00001246032	EGAR00001246032_13306_2#4.cram
SAMEA2397877	EGAN00001234416	EGAR00001247318	EGAR00001247318_13365_4#4.cram
SAMEA2398586	EGAN00001234417	EGAR00001246033	EGAR00001246033_13306_2#5.cram
SAMEA2398586	EGAN00001234417	EGAR00001247319	EGAR00001247319_13365_4#5.cram
SAMEA2398043	EGAN00001234419	EGAR00001246035	EGAR00001246035_13306_2#7.cram
SAMEA2398043	EGAN00001234419	EGAR00001247321	EGAR00001247321_13365_4#7.cram
SAMEA2398884	EGAN00001234420	EGAR00001246036	EGAR00001246036_13306_2#8.cram
SAMEA2398884	EGAN00001234420	EGAR00001247322	EGAR00001247322_13365_4#8.cram
SAMEA2398634	EGAN00001246794	EGAR00001265304	EGAR00001265304_13667_1#1.cram
SAMEA2398634	EGAN00001246794	EGAR00001266678	EGAR00001266678_13750_3#1.cram
SAMEA2397988	EGAN00001252435	EGAR00001265305	EGAR00001265305_13667_1#2.cram
SAMEA2397988	EGAN00001252435	EGAR00001266679	EGAR00001266679_13750_3#2.cram
SAMEA2398868	EGAN00001252436	EGAR00001265306	EGAR00001265306_13667_1#3.cram
SAMEA2398868	EGAN00001252436	EGAR00001266680	EGAR00001266680_13750_3#3.cram
SAMEA2398219	EGAN00001252437	EGAR00001265307	EGAR00001265307_13667_1#4.cram
SAMEA2398219	EGAN00001252437	EGAR00001266681	EGAR00001266681_13750_3#4.cram
SAMEA2399264	EGAN00001252438	EGAR00001265308	EGAR00001265308_13667_1#5.cram
SAMEA2399264	EGAN00001252438	EGAR00001266682	EGAR00001266682_13750_3#5.cram
SAMEA2398442	EGAN00001252439	EGAR00001265309	EGAR00001265309_13667_1#6.cram
SAMEA2398442	EGAN00001252439	EGAR00001266683	EGAR00001266683_13750_3#6.cram
SAMEA2398851	EGAN00001252440	EGAR00001265310	EGAR00001265310_13667_1#7.cram
SAMEA2398851	EGAN00001252440	EGAR00001266684	EGAR00001266684_13750_3#7.cram
SAMEA2398046	EGAN00001252441	EGAR00001265311	EGAR00001265311_13667_1#8.cram
SAMEA2398046	EGAN00001252441	EGAR00001266685	EGAR00001266685_13750_3#8.cram
SAMEA2398265	EGAN00001255713	EGAR00001275723	EGAR00001275723_13787_1#1.cram
SAMEA2398121	EGAN00001255701	EGAR00001275724	EGAR00001275724_13787_1#2.cram
SAMEA2398121	EGAN00001255701	EGAR00001275732	EGAR00001275732_13787_2#2.cram
SAMEA2398618	EGAN00001255702	EGAR00001275725	EGAR00001275725_13787_1#3.cram
SAMEA2398618	EGAN00001255702	EGAR00001275733	EGAR00001275733_13787_2#3.cram
SAMEA2398200	EGAN00001255703	EGAR00001275726	EGAR00001275726_13787_1#4.cram
SAMEA2398200	EGAN00001255703	EGAR00001275734	EGAR00001275734_13787_2#4.cram
SAMEA2398862	EGAN00001255705	EGAR00001275728	EGAR00001275728_13787_1#6.cram
SAMEA2398862	EGAN00001255705	EGAR00001275736	EGAR00001275736_13787_2#6.cram
SAMEA2398534	EGAN00001255714	EGAR00001275729	EGAR00001275729_13787_1#7.cram
SAMEA2399121	EGAN00001255706	EGAR00001275730	EGAR00001275730_13787_1#8.cram
SAMEA2399121	EGAN00001255706	EGAR00001275738	EGAR00001275738_13787_2#8.cram
SAMEA2398265	EGAN00001255715	EGAR00001275731	EGAR00001275731_13787_2#1.cram
SAMEA2398534	EGAN00001255716	EGAR00001275737	EGAR00001275737_13787_2#7.cram
SAMEA2399037	EGAN00001264882	EGAR00001295905	EGAR00001295905_14517_6#1.cram
SAMEA2399037	EGAN00001264882	EGAR00001339362	EGAR00001339362_14478_1#1.cram
SAMEA2397944	EGAN00001264883	EGAR00001295906	EGAR00001295906_14517_6#2.cram
SAMEA2397944	EGAN00001264883	EGAR00001339363	EGAR00001339363_14478_1#2.cram
SAMEA2398916	EGAN00001264884	EGAR00001295907	EGAR00001295907_14517_6#3.cram
SAMEA2398916	EGAN00001264884	EGAR00001339364	EGAR00001339364_14478_1#3.cram
SAMEA2398560	EGAN00001264885	EGAR00001295908	EGAR00001295908_14517_6#4.cram
SAMEA2398560	EGAN00001264885	EGAR00001339365	EGAR00001339365_14478_1#4.cram
SAMEA2398298	EGAN00001264886	EGAR00001295909	EGAR00001295909_14517_6#5.cram
SAMEA2398298	EGAN00001264886	EGAR00001339366	EGAR00001339366_14478_1#5.cram
SAMEA2398593	EGAN00001264887	EGAR00001295910	EGAR00001295910_14517_6#6.cram
SAMEA2398593	EGAN00001264887	EGAR00001339367	EGAR00001339367_14478_1#6.cram
SAMEA2398133	EGAN00001264888	EGAR00001295911	EGAR00001295911_14517_6#7.cram
SAMEA2398133	EGAN00001264888	EGAR00001339368	EGAR00001339368_14478_1#7.cram
SAMEA2398553	EGAN00001264889	EGAR00001295912	EGAR00001295912_14517_6#8.cram
SAMEA2398553	EGAN00001264889	EGAR00001339369	EGAR00001339369_14478_1#8.cram
SAMEA2398428	EGAN00001274428	EGAR00001319932	EGAR00001319932_14963_1#2.cram
SAMEA2398428	EGAN00001274428	EGAR00001319960	EGAR00001319960_14980_1#2.cram
SAMEA2398007	EGAN00001275079	EGAR00001319933	EGAR00001319933_14963_1#3.cram
SAMEA2398007	EGAN00001275079	EGAR00001319961	EGAR00001319961_14980_1#3.cram
SAMEA2459960	EGAN00001275092	EGAR00001319934	EGAR00001319934_14963_1#4.cram
SAMEA2459960	EGAN00001275092	EGAR00001319962	EGAR00001319962_14980_1#4.cram
SAMEA2398680	EGAN00001274435	EGAR00001319935	EGAR00001319935_14963_1#5.cram
SAMEA2398680	EGAN00001274435	EGAR00001319963	EGAR00001319963_14980_1#5.cram
SAMEA2398485	EGAN00001275090	EGAR00001319936	EGAR00001319936_14963_1#7.cram
SAMEA2398485	EGAN00001275090	EGAR00001319964	EGAR00001319964_14980_1#7.cram
SAMEA2469776	EGAN00001275089	EGAR00001319937	EGAR00001319937_14963_1#8.cram
SAMEA2469776	EGAN00001275089	EGAR00001319965	EGAR00001319965_14980_1#8.cram
SAMEA2398098	EGAN00001274427	EGAR00001319938	EGAR00001319938_14963_2#9.cram
SAMEA2398098	EGAN00001274427	EGAR00001319966	EGAR00001319966_14980_2#9.cram
SAMEA2398670	EGAN00001274438	EGAR00001319939	EGAR00001319939_14963_2#10.cram
SAMEA2398670	EGAN00001274438	EGAR00001319967	EGAR00001319967_14980_2#10.cram
SAMEA2397946	EGAN00001274432	EGAR00001319940	EGAR00001319940_14963_2#12.cram
SAMEA2397946	EGAN00001274432	EGAR00001319968	EGAR00001319968_14980_2#12.cram
SAMEA2518336	EGAN00001275088	EGAR00001319941	EGAR00001319941_14963_2#13.cram
SAMEA2518336	EGAN00001275088	EGAR00001319969	EGAR00001319969_14980_2#13.cram
SAMEA2397889	EGAN00001274425	EGAR00001319942	EGAR00001319942_14963_2#14.cram
SAMEA2397889	EGAN00001274425	EGAR00001319970	EGAR00001319970_14980_2#14.cram
SAMEA2398291	EGAN00001274437	EGAR00001319943	EGAR00001319943_14963_2#16.cram
SAMEA2398291	EGAN00001274437	EGAR00001319971	EGAR00001319971_14980_2#16.cram
SAMEA2398866	EGAN00001275083	EGAR00001319944	EGAR00001319944_14963_3#17.cram
SAMEA2398866	EGAN00001275083	EGAR00001319972	EGAR00001319972_14980_3#17.cram
SAMEA2399460	EGAN00001275082	EGAR00001319945	EGAR00001319945_14963_3#18.cram
SAMEA2399460	EGAN00001275082	EGAR00001319973	EGAR00001319973_14980_3#18.cram
SAMEA2398167	EGAN00001275081	EGAR00001319946	EGAR00001319946_14963_3#20.cram
SAMEA2398167	EGAN00001275081	EGAR00001319974	EGAR00001319974_14980_3#20.cram
SAMEA2399194	EGAN00001274431	EGAR00001319947	EGAR00001319947_14963_3#24.cram
SAMEA2399194	EGAN00001274431	EGAR00001319975	EGAR00001319975_14980_3#24.cram
SAMEA2397979	EGAN00001274429	EGAR00001319948	EGAR00001319948_14963_4#4.cram
SAMEA2397979	EGAN00001274429	EGAR00001319976	EGAR00001319976_14980_4#4.cram
SAMEA2397935	EGAN00001275094	EGAR00001319949	EGAR00001319949_14963_4#5.cram
SAMEA2397935	EGAN00001275094	EGAR00001319977	EGAR00001319977_14980_4#5.cram
SAMEA2399150	EGAN00001275085	EGAR00001319950	EGAR00001319950_14963_4#7.cram
SAMEA2399150	EGAN00001275085	EGAR00001319978	EGAR00001319978_14980_4#7.cram
SAMEA2397914	EGAN00001275093	EGAR00001319951	EGAR00001319951_14963_4#8.cram
SAMEA2397914	EGAN00001275093	EGAR00001319979	EGAR00001319979_14980_4#8.cram
SAMEA2398343	EGAN00001274434	EGAR00001319952	EGAR00001319952_14963_5#5.cram
SAMEA2398343	EGAN00001274434	EGAR00001319980	EGAR00001319980_14980_5#5.cram
SAMEA2398734	EGAN00001274430	EGAR00001319953	EGAR00001319953_14963_5#7.cram
SAMEA2398734	EGAN00001274430	EGAR00001319981	EGAR00001319981_14980_5#7.cram
SAMEA2399142	EGAN00001274433	EGAR00001319954	EGAR00001319954_14963_5#8.cram
SAMEA2399142	EGAN00001274433	EGAR00001319982	EGAR00001319982_14980_5#8.cram
SAMEA2398732	EGAN00001274439	EGAR00001319955	EGAR00001319955_14963_6#7.cram
SAMEA2398732	EGAN00001274439	EGAR00001319983	EGAR00001319983_14980_6#7.cram
SAMEA2398374	EGAN00001274436	EGAR00001319956	EGAR00001319956_14963_6#8.cram
SAMEA2398374	EGAN00001274436	EGAR00001319984	EGAR00001319984_14980_6#8.cram
SAMEA2399014	EGAN00001274426	EGAR00001319957	EGAR00001319957_14963_7#5.cram
SAMEA2399014	EGAN00001274426	EGAR00001319985	EGAR00001319985_14980_7#5.cram
SAMEA2398073	EGAN00001205578	EGAR00001319958	EGAR00001319958_14963_7#6.cram
SAMEA2398073	EGAN00001205578	EGAR00001319986	EGAR00001319986_14980_7#6.cram
SAMEA2398231	EGAN00001275091	EGAR00001319959	EGAR00001319959_14963_7#8.cram
SAMEA2398231	EGAN00001275091	EGAR00001319987	EGAR00001319987_14980_7#8.cram
SAMEA2397854	EGAN00001265648	EGAR00001320645	EGAR00001320645_14478_5#3.cram
SAMEA2397854	EGAN00001265648	EGAR00001339412	EGAR00001339412_14593_4#3.cram
SAMEA2398137	EGAN00001265644	EGAR00001320646	EGAR00001320646_14478_5#5.cram
SAMEA2398137	EGAN00001265644	EGAR00001339413	EGAR00001339413_14593_4#5.cram
SAMEA2398128	EGAN00001265647	EGAR00001320647	EGAR00001320647_14478_5#6.cram
SAMEA2398128	EGAN00001265647	EGAR00001339414	EGAR00001339414_14593_4#6.cram
SAMEA2398347	EGAN00001265646	EGAR00001320648	EGAR00001320648_14478_5#7.cram
SAMEA2398347	EGAN00001265646	EGAR00001339415	EGAR00001339415_14593_4#7.cram
SAMEA2398865	EGAN00001265638	EGAR00001320649	EGAR00001320649_14478_5#8.cram
SAMEA2398865	EGAN00001265638	EGAR00001339416	EGAR00001339416_14593_4#8.cram
SAMEA2397948	EGAN00001281789	EGAR00001339370	EGAR00001339370_14478_2#1.cram
