sample_id(HipSci_cellline_id)	fastq1_file	fastq2_file
SAMEA103884170	ERR2039377/ERR2039377_1.fastq.gz	ERR2039377/ERR2039377_2.fastq.gz
SAMEA103884170	ERR2039380/ERR2039380_1.fastq.gz	ERR2039380/ERR2039380_2.fastq.gz
SAMEA103884673	ERR2039376/ERR2039376_1.fastq.gz	ERR2039376/ERR2039376_2.fastq.gz
SAMEA103884673	ERR2039379/ERR2039379_1.fastq.gz	ERR2039379/ERR2039379_2.fastq.gz
SAMEA103884675	ERR2039375/ERR2039375_1.fastq.gz	ERR2039375/ERR2039375_2.fastq.gz
SAMEA103884675	ERR2039378/ERR2039378_1.fastq.gz	ERR2039378/ERR2039378_2.fastq.gz
SAMEA103884677	ERR2278290/ERR2278290_1.fastq.gz	ERR2278290/ERR2278290_2.fastq.gz
SAMEA103884677	ERR2278298/ERR2278298_1.fastq.gz	ERR2278298/ERR2278298_2.fastq.gz
SAMEA103884850	ERR2278273/ERR2278273_1.fastq.gz	ERR2278273/ERR2278273_2.fastq.gz
SAMEA103884850	ERR2278283/ERR2278283_1.fastq.gz	ERR2278283/ERR2278283_2.fastq.gz
SAMEA103885510	ERR2278335/ERR2278335_1.fastq.gz	ERR2278335/ERR2278335_2.fastq.gz
SAMEA103885510	ERR2278341/ERR2278341_1.fastq.gz	ERR2278341/ERR2278341_2.fastq.gz
SAMEA103885511	ERR2278334/ERR2278334_1.fastq.gz	ERR2278334/ERR2278334_2.fastq.gz
SAMEA103885511	ERR2278340/ERR2278340_1.fastq.gz	ERR2278340/ERR2278340_2.fastq.gz
SAMEA103885513	ERR2278266/ERR2278266_1.fastq.gz	ERR2278266/ERR2278266_2.fastq.gz
SAMEA103885513	ERR2278276/ERR2278276_1.fastq.gz	ERR2278276/ERR2278276_2.fastq.gz
SAMEA103885514	ERR2278265/ERR2278265_1.fastq.gz	ERR2278265/ERR2278265_2.fastq.gz
SAMEA103885514	ERR2278275/ERR2278275_1.fastq.gz	ERR2278275/ERR2278275_2.fastq.gz
SAMEA103886060	ERR2278246/ERR2278246_1.fastq.gz	ERR2278246/ERR2278246_2.fastq.gz
SAMEA103886060	ERR2278256/ERR2278256_1.fastq.gz	ERR2278256/ERR2278256_2.fastq.gz
SAMEA103887419	ERR2278247/ERR2278247_1.fastq.gz	ERR2278247/ERR2278247_2.fastq.gz
SAMEA103887419	ERR2278257/ERR2278257_1.fastq.gz	ERR2278257/ERR2278257_2.fastq.gz
SAMEA103988283	ERR2278287/ERR2278287_1.fastq.gz	ERR2278287/ERR2278287_2.fastq.gz
SAMEA103988283	ERR2278295/ERR2278295_1.fastq.gz	ERR2278295/ERR2278295_2.fastq.gz
SAMEA103992842	ERR2278333/ERR2278333_1.fastq.gz	ERR2278333/ERR2278333_2.fastq.gz
SAMEA103992842	ERR2278339/ERR2278339_1.fastq.gz	ERR2278339/ERR2278339_2.fastq.gz
SAMEA103992843	ERR2278332/ERR2278332_1.fastq.gz	ERR2278332/ERR2278332_2.fastq.gz
SAMEA103992843	ERR2278338/ERR2278338_1.fastq.gz	ERR2278338/ERR2278338_2.fastq.gz
SAMEA103992846	ERR2278291/ERR2278291_1.fastq.gz	ERR2278291/ERR2278291_2.fastq.gz
SAMEA103992846	ERR2278299/ERR2278299_1.fastq.gz	ERR2278299/ERR2278299_2.fastq.gz
SAMEA103992851	ERR2278342/ERR2278342_1.fastq.gz	ERR2278342/ERR2278342_2.fastq.gz
SAMEA103992851	ERR2278345/ERR2278345_1.fastq.gz	ERR2278345/ERR2278345_2.fastq.gz
SAMEA103992896	ERR2278331/ERR2278331_1.fastq.gz	ERR2278331/ERR2278331_2.fastq.gz
SAMEA103992896	ERR2278337/ERR2278337_1.fastq.gz	ERR2278337/ERR2278337_2.fastq.gz
SAMEA104009786	ERR2278289/ERR2278289_1.fastq.gz	ERR2278289/ERR2278289_2.fastq.gz
SAMEA104009786	ERR2278297/ERR2278297_1.fastq.gz	ERR2278297/ERR2278297_2.fastq.gz
SAMEA104009787	ERR2278288/ERR2278288_1.fastq.gz	ERR2278288/ERR2278288_2.fastq.gz
SAMEA104009787	ERR2278296/ERR2278296_1.fastq.gz	ERR2278296/ERR2278296_2.fastq.gz
SAMEA104009794	ERR2278268/ERR2278268_1.fastq.gz	ERR2278268/ERR2278268_2.fastq.gz
SAMEA104009794	ERR2278278/ERR2278278_1.fastq.gz	ERR2278278/ERR2278278_2.fastq.gz
SAMEA104009795	ERR2278267/ERR2278267_1.fastq.gz	ERR2278267/ERR2278267_2.fastq.gz
SAMEA104009795	ERR2278277/ERR2278277_1.fastq.gz	ERR2278277/ERR2278277_2.fastq.gz
SAMEA104009796	ERR2278304/ERR2278304_1.fastq.gz	ERR2278304/ERR2278304_2.fastq.gz
SAMEA104009796	ERR2278314/ERR2278314_1.fastq.gz	ERR2278314/ERR2278314_2.fastq.gz
SAMEA104009798	ERR2278286/ERR2278286_1.fastq.gz	ERR2278286/ERR2278286_2.fastq.gz
SAMEA104009798	ERR2278294/ERR2278294_1.fastq.gz	ERR2278294/ERR2278294_2.fastq.gz
SAMEA104011279	ERR2278245/ERR2278245_1.fastq.gz	ERR2278245/ERR2278245_2.fastq.gz
SAMEA104011279	ERR2278255/ERR2278255_1.fastq.gz	ERR2278255/ERR2278255_2.fastq.gz
SAMEA104011280	ERR2278244/ERR2278244_1.fastq.gz	ERR2278244/ERR2278244_2.fastq.gz
SAMEA104011280	ERR2278254/ERR2278254_1.fastq.gz	ERR2278254/ERR2278254_2.fastq.gz
SAMEA104011281	ERR2278272/ERR2278272_1.fastq.gz	ERR2278272/ERR2278272_2.fastq.gz
SAMEA104011281	ERR2278282/ERR2278282_1.fastq.gz	ERR2278282/ERR2278282_2.fastq.gz
SAMEA104011282	ERR2278271/ERR2278271_1.fastq.gz	ERR2278271/ERR2278271_2.fastq.gz
SAMEA104011282	ERR2278281/ERR2278281_1.fastq.gz	ERR2278281/ERR2278281_2.fastq.gz
SAMEA104011285	ERR2278250/ERR2278250_1.fastq.gz	ERR2278250/ERR2278250_2.fastq.gz
SAMEA104011285	ERR2278260/ERR2278260_1.fastq.gz	ERR2278260/ERR2278260_2.fastq.gz
SAMEA104011286	ERR2278249/ERR2278249_1.fastq.gz	ERR2278249/ERR2278249_2.fastq.gz
SAMEA104011286	ERR2278259/ERR2278259_1.fastq.gz	ERR2278259/ERR2278259_2.fastq.gz
SAMEA104011287	ERR2278300/ERR2278300_1.fastq.gz	ERR2278300/ERR2278300_2.fastq.gz
SAMEA104011287	ERR2278310/ERR2278310_1.fastq.gz	ERR2278310/ERR2278310_2.fastq.gz
SAMEA104011288	ERR2278301/ERR2278301_1.fastq.gz	ERR2278301/ERR2278301_2.fastq.gz
SAMEA104011288	ERR2278311/ERR2278311_1.fastq.gz	ERR2278311/ERR2278311_2.fastq.gz
SAMEA104011289	ERR2278253/ERR2278253_1.fastq.gz	ERR2278253/ERR2278253_2.fastq.gz
SAMEA104011289	ERR2278263/ERR2278263_1.fastq.gz	ERR2278263/ERR2278263_2.fastq.gz
SAMEA104011290	ERR2278264/ERR2278264_1.fastq.gz	ERR2278264/ERR2278264_2.fastq.gz
SAMEA104011290	ERR2278274/ERR2278274_1.fastq.gz	ERR2278274/ERR2278274_2.fastq.gz
SAMEA104026891	ERR2278302/ERR2278302_1.fastq.gz	ERR2278302/ERR2278302_2.fastq.gz
SAMEA104026891	ERR2278312/ERR2278312_1.fastq.gz	ERR2278312/ERR2278312_2.fastq.gz
SAMEA104026892	ERR2278303/ERR2278303_1.fastq.gz	ERR2278303/ERR2278303_2.fastq.gz
SAMEA104026892	ERR2278313/ERR2278313_1.fastq.gz	ERR2278313/ERR2278313_2.fastq.gz
SAMEA104130210	ERR2278306/ERR2278306_1.fastq.gz	ERR2278306/ERR2278306_2.fastq.gz
SAMEA104130210	ERR2278316/ERR2278316_1.fastq.gz	ERR2278316/ERR2278316_2.fastq.gz
SAMEA104130211	ERR2278305/ERR2278305_1.fastq.gz	ERR2278305/ERR2278305_2.fastq.gz
SAMEA104130211	ERR2278315/ERR2278315_1.fastq.gz	ERR2278315/ERR2278315_2.fastq.gz
SAMEA104130216	ERR2278284/ERR2278284_1.fastq.gz	ERR2278284/ERR2278284_2.fastq.gz
SAMEA104130216	ERR2278292/ERR2278292_1.fastq.gz	ERR2278292/ERR2278292_2.fastq.gz
SAMEA104132470	ERR2278321/ERR2278321_1.fastq.gz	ERR2278321/ERR2278321_2.fastq.gz
SAMEA104132470	ERR2278326/ERR2278326_1.fastq.gz	ERR2278326/ERR2278326_2.fastq.gz
SAMEA104132471	ERR2278322/ERR2278322_1.fastq.gz	ERR2278322/ERR2278322_2.fastq.gz
SAMEA104132471	ERR2278327/ERR2278327_1.fastq.gz	ERR2278327/ERR2278327_2.fastq.gz
SAMEA104132710	ERR2278320/ERR2278320_1.fastq.gz	ERR2278320/ERR2278320_2.fastq.gz
SAMEA104132710	ERR2278325/ERR2278325_1.fastq.gz	ERR2278325/ERR2278325_2.fastq.gz
SAMEA104237550	ERR2278308/ERR2278308_1.fastq.gz	ERR2278308/ERR2278308_2.fastq.gz
SAMEA104237550	ERR2278318/ERR2278318_1.fastq.gz	ERR2278318/ERR2278318_2.fastq.gz
SAMEA104237551	ERR2278309/ERR2278309_1.fastq.gz	ERR2278309/ERR2278309_2.fastq.gz
SAMEA104237551	ERR2278319/ERR2278319_1.fastq.gz	ERR2278319/ERR2278319_2.fastq.gz
SAMEA104237552	ERR2278323/ERR2278323_1.fastq.gz	ERR2278323/ERR2278323_2.fastq.gz
SAMEA104237552	ERR2278328/ERR2278328_1.fastq.gz	ERR2278328/ERR2278328_2.fastq.gz
SAMEA104241751	ERR2278330/ERR2278330_1.fastq.gz	ERR2278330/ERR2278330_2.fastq.gz
SAMEA104241751	ERR2278336/ERR2278336_1.fastq.gz	ERR2278336/ERR2278336_2.fastq.gz
SAMEA104241752	ERR2278324/ERR2278324_1.fastq.gz	ERR2278324/ERR2278324_2.fastq.gz
SAMEA104241752	ERR2278329/ERR2278329_1.fastq.gz	ERR2278329/ERR2278329_2.fastq.gz
SAMEA17511418	ERR2278307/ERR2278307_1.fastq.gz	ERR2278307/ERR2278307_2.fastq.gz
SAMEA17511418	ERR2278317/ERR2278317_1.fastq.gz	ERR2278317/ERR2278317_2.fastq.gz
SAMEA2398028	ERR1203462/ERR1203462_1.fastq.gz	ERR1203462/ERR1203462_2.fastq.gz
SAMEA2398028	ERR1243465/ERR1243465_1.fastq.gz	ERR1243465/ERR1243465_2.fastq.gz
SAMEA2398080	ERR1203459/ERR1203459_1.fastq.gz	ERR1203459/ERR1203459_2.fastq.gz
SAMEA2398080	ERR1243462/ERR1243462_1.fastq.gz	ERR1243462/ERR1243462_2.fastq.gz
SAMEA2398552	ERR1203457/ERR1203457_1.fastq.gz	ERR1203457/ERR1203457_2.fastq.gz
SAMEA2398552	ERR1243460/ERR1243460_1.fastq.gz	ERR1243460/ERR1243460_2.fastq.gz
SAMEA2399461	ERR1203464/ERR1203464_1.fastq.gz	ERR1203464/ERR1203464_2.fastq.gz
SAMEA2399461	ERR1243467/ERR1243467_1.fastq.gz	ERR1243467/ERR1243467_2.fastq.gz
SAMEA2399463	ERR1203465/ERR1203465_1.fastq.gz	ERR1203465/ERR1203465_2.fastq.gz
SAMEA2399463	ERR1243468/ERR1243468_1.fastq.gz	ERR1243468/ERR1243468_2.fastq.gz
SAMEA2420640	ERR946978/ERR946978_1.fastq.gz	ERR946978/ERR946978_2.fastq.gz
SAMEA2420640	ERR947003/ERR947003_1.fastq.gz	ERR947003/ERR947003_2.fastq.gz
SAMEA2433566	ERR946959/ERR946959_1.fastq.gz	ERR946959/ERR946959_2.fastq.gz
SAMEA2433566	ERR946964/ERR946964_1.fastq.gz	ERR946964/ERR946964_2.fastq.gz
SAMEA2433568	ERR946958/ERR946958_1.fastq.gz	ERR946958/ERR946958_2.fastq.gz
SAMEA2433568	ERR946963/ERR946963_1.fastq.gz	ERR946963/ERR946963_2.fastq.gz
SAMEA2445779	ERR914283/ERR914283_1.fastq.gz	ERR914283/ERR914283_2.fastq.gz
SAMEA2445779	ERR914319/ERR914319_1.fastq.gz	ERR914319/ERR914319_2.fastq.gz
SAMEA2445783	ERR946973/ERR946973_1.fastq.gz	ERR946973/ERR946973_2.fastq.gz
SAMEA2445783	ERR946998/ERR946998_1.fastq.gz	ERR946998/ERR946998_2.fastq.gz
SAMEA2445784	ERR914295/ERR914295_1.fastq.gz	ERR914295/ERR914295_2.fastq.gz
SAMEA2445784	ERR914331/ERR914331_1.fastq.gz	ERR914331/ERR914331_2.fastq.gz
SAMEA2445787	ERR1203468/ERR1203468_1.fastq.gz	ERR1203468/ERR1203468_2.fastq.gz
SAMEA2445787	ERR1243471/ERR1243471_1.fastq.gz	ERR1243471/ERR1243471_2.fastq.gz
SAMEA2445790	ERR914310/ERR914310_1.fastq.gz	ERR914310/ERR914310_2.fastq.gz
SAMEA2445790	ERR914346/ERR914346_1.fastq.gz	ERR914346/ERR914346_2.fastq.gz
SAMEA2459959	ERR946960/ERR946960_1.fastq.gz	ERR946960/ERR946960_2.fastq.gz
SAMEA2459959	ERR946965/ERR946965_1.fastq.gz	ERR946965/ERR946965_2.fastq.gz
SAMEA2459961	ERR914298/ERR914298_1.fastq.gz	ERR914298/ERR914298_2.fastq.gz
SAMEA2459961	ERR914334/ERR914334_1.fastq.gz	ERR914334/ERR914334_2.fastq.gz
SAMEA2459968	ERR1724694/ERR1724694_1.fastq.gz	ERR1724694/ERR1724694_2.fastq.gz
SAMEA2459968	ERR1743784/ERR1743784_1.fastq.gz	ERR1743784/ERR1743784_2.fastq.gz
SAMEA2459970	ERR1274908/ERR1274908_1.fastq.gz	ERR1274908/ERR1274908_2.fastq.gz
SAMEA2459970	ERR1274916/ERR1274916_1.fastq.gz	ERR1274916/ERR1274916_2.fastq.gz
SAMEA2464779	ERR946972/ERR946972_1.fastq.gz	ERR946972/ERR946972_2.fastq.gz
SAMEA2464779	ERR946997/ERR946997_1.fastq.gz	ERR946997/ERR946997_2.fastq.gz
SAMEA2464797	ERR1203461/ERR1203461_1.fastq.gz	ERR1203461/ERR1203461_2.fastq.gz
SAMEA2464797	ERR1243464/ERR1243464_1.fastq.gz	ERR1243464/ERR1243464_2.fastq.gz
SAMEA2464810	ERR946961/ERR946961_1.fastq.gz	ERR946961/ERR946961_2.fastq.gz
SAMEA2464810	ERR946966/ERR946966_1.fastq.gz	ERR946966/ERR946966_2.fastq.gz
SAMEA2464814	ERR946957/ERR946957_1.fastq.gz	ERR946957/ERR946957_2.fastq.gz
SAMEA2464814	ERR946962/ERR946962_1.fastq.gz	ERR946962/ERR946962_2.fastq.gz
SAMEA2464819	ERR914296/ERR914296_1.fastq.gz	ERR914296/ERR914296_2.fastq.gz
SAMEA2464819	ERR914332/ERR914332_1.fastq.gz	ERR914332/ERR914332_2.fastq.gz
SAMEA2474454	ERR946988/ERR946988_1.fastq.gz	ERR946988/ERR946988_2.fastq.gz
SAMEA2474454	ERR947013/ERR947013_1.fastq.gz	ERR947013/ERR947013_2.fastq.gz
SAMEA2474456	ERR862690/ERR862690_1.fastq.gz	ERR862690/ERR862690_2.fastq.gz
SAMEA2474456	ERR946967/ERR946967_1.fastq.gz	ERR946967/ERR946967_2.fastq.gz
SAMEA2474458	ERR946985/ERR946985_1.fastq.gz	ERR946985/ERR946985_2.fastq.gz
SAMEA2474458	ERR947010/ERR947010_1.fastq.gz	ERR947010/ERR947010_2.fastq.gz
SAMEA2494988	ERR914302/ERR914302_1.fastq.gz	ERR914302/ERR914302_2.fastq.gz
SAMEA2494988	ERR914338/ERR914338_1.fastq.gz	ERR914338/ERR914338_2.fastq.gz
SAMEA2498700	ERR946971/ERR946971_1.fastq.gz	ERR946971/ERR946971_2.fastq.gz
SAMEA2498700	ERR946996/ERR946996_1.fastq.gz	ERR946996/ERR946996_2.fastq.gz
SAMEA2518322	ERR914289/ERR914289_1.fastq.gz	ERR914289/ERR914289_2.fastq.gz
SAMEA2518322	ERR914325/ERR914325_1.fastq.gz	ERR914325/ERR914325_2.fastq.gz
SAMEA2518324	ERR946984/ERR946984_1.fastq.gz	ERR946984/ERR946984_2.fastq.gz
SAMEA2518324	ERR947009/ERR947009_1.fastq.gz	ERR947009/ERR947009_2.fastq.gz
SAMEA2518325	ERR946992/ERR946992_1.fastq.gz	ERR946992/ERR946992_2.fastq.gz
SAMEA2518325	ERR947017/ERR947017_1.fastq.gz	ERR947017/ERR947017_2.fastq.gz
SAMEA2518332	ERR914307/ERR914307_1.fastq.gz	ERR914307/ERR914307_2.fastq.gz
SAMEA2518332	ERR914343/ERR914343_1.fastq.gz	ERR914343/ERR914343_2.fastq.gz
SAMEA2518334	ERR1203454/ERR1203454_1.fastq.gz	ERR1203454/ERR1203454_2.fastq.gz
SAMEA2518334	ERR1243457/ERR1243457_1.fastq.gz	ERR1243457/ERR1243457_2.fastq.gz
SAMEA2518338	ERR1724695/ERR1724695_1.fastq.gz	ERR1724695/ERR1724695_2.fastq.gz
SAMEA2518338	ERR1743785/ERR1743785_1.fastq.gz	ERR1743785/ERR1743785_2.fastq.gz
SAMEA2533336	ERR1203452/ERR1203452_1.fastq.gz	ERR1203452/ERR1203452_2.fastq.gz
SAMEA2533336	ERR1243455/ERR1243455_1.fastq.gz	ERR1243455/ERR1243455_2.fastq.gz
SAMEA2533339	ERR946989/ERR946989_1.fastq.gz	ERR946989/ERR946989_2.fastq.gz
SAMEA2533339	ERR947014/ERR947014_1.fastq.gz	ERR947014/ERR947014_2.fastq.gz
SAMEA2536404	ERR946968/ERR946968_1.fastq.gz	ERR946968/ERR946968_2.fastq.gz
SAMEA2536404	ERR946993/ERR946993_1.fastq.gz	ERR946993/ERR946993_2.fastq.gz
SAMEA2536405	ERR1274909/ERR1274909_1.fastq.gz	ERR1274909/ERR1274909_2.fastq.gz
SAMEA2536405	ERR1274917/ERR1274917_1.fastq.gz	ERR1274917/ERR1274917_2.fastq.gz
SAMEA2536410	ERR946969/ERR946969_1.fastq.gz	ERR946969/ERR946969_2.fastq.gz
SAMEA2536410	ERR946994/ERR946994_1.fastq.gz	ERR946994/ERR946994_2.fastq.gz
SAMEA2536412	ERR1203451/ERR1203451_1.fastq.gz	ERR1203451/ERR1203451_2.fastq.gz
SAMEA2536412	ERR1243454/ERR1243454_1.fastq.gz	ERR1243454/ERR1243454_2.fastq.gz
SAMEA2536413	ERR914313/ERR914313_1.fastq.gz	ERR914313/ERR914313_2.fastq.gz
SAMEA2536413	ERR914349/ERR914349_1.fastq.gz	ERR914349/ERR914349_2.fastq.gz
SAMEA2536416	ERR946990/ERR946990_1.fastq.gz	ERR946990/ERR946990_2.fastq.gz
SAMEA2536416	ERR947015/ERR947015_1.fastq.gz	ERR947015/ERR947015_2.fastq.gz
SAMEA2536417	ERR914306/ERR914306_1.fastq.gz	ERR914306/ERR914306_2.fastq.gz
SAMEA2536417	ERR914342/ERR914342_1.fastq.gz	ERR914342/ERR914342_2.fastq.gz
SAMEA2547615	ERR1203463/ERR1203463_1.fastq.gz	ERR1203463/ERR1203463_2.fastq.gz
SAMEA2547615	ERR1243466/ERR1243466_1.fastq.gz	ERR1243466/ERR1243466_2.fastq.gz
SAMEA2547616	ERR946970/ERR946970_1.fastq.gz	ERR946970/ERR946970_2.fastq.gz
SAMEA2547616	ERR946995/ERR946995_1.fastq.gz	ERR946995/ERR946995_2.fastq.gz
SAMEA2547619	ERR914288/ERR914288_1.fastq.gz	ERR914288/ERR914288_2.fastq.gz
SAMEA2547619	ERR914324/ERR914324_1.fastq.gz	ERR914324/ERR914324_2.fastq.gz
SAMEA2547622	ERR946987/ERR946987_1.fastq.gz	ERR946987/ERR946987_2.fastq.gz
SAMEA2547622	ERR947012/ERR947012_1.fastq.gz	ERR947012/ERR947012_2.fastq.gz
SAMEA2547633	ERR946982/ERR946982_1.fastq.gz	ERR946982/ERR946982_2.fastq.gz
SAMEA2547633	ERR947007/ERR947007_1.fastq.gz	ERR947007/ERR947007_2.fastq.gz
SAMEA2547637	ERR946981/ERR946981_1.fastq.gz	ERR946981/ERR946981_2.fastq.gz
SAMEA2547637	ERR947006/ERR947006_1.fastq.gz	ERR947006/ERR947006_2.fastq.gz
