sample_id(HipSci_cellline_id)	fastq1_file	fastq2_file
SAMEA2547644	ERR946983/ERR946983_1.fastq.gz	ERR946983/ERR946983_2.fastq.gz
SAMEA2547644	ERR947008/ERR947008_1.fastq.gz	ERR947008/ERR947008_2.fastq.gz
SAMEA2547899	ERR946991/ERR946991_1.fastq.gz	ERR946991/ERR946991_2.fastq.gz
SAMEA2547899	ERR947016/ERR947016_1.fastq.gz	ERR947016/ERR947016_2.fastq.gz
SAMEA2555012	ERR946976/ERR946976_1.fastq.gz	ERR946976/ERR946976_2.fastq.gz
SAMEA2555012	ERR947001/ERR947001_1.fastq.gz	ERR947001/ERR947001_2.fastq.gz
SAMEA2555017	ERR946986/ERR946986_1.fastq.gz	ERR946986/ERR946986_2.fastq.gz
SAMEA2555017	ERR947011/ERR947011_1.fastq.gz	ERR947011/ERR947011_2.fastq.gz
SAMEA2570426	ERR1724696/ERR1724696_1.fastq.gz	ERR1724696/ERR1724696_2.fastq.gz
SAMEA2570426	ERR1743786/ERR1743786_1.fastq.gz	ERR1743786/ERR1743786_2.fastq.gz
SAMEA2570432	ERR1274906/ERR1274906_1.fastq.gz	ERR1274906/ERR1274906_2.fastq.gz
SAMEA2570432	ERR1274914/ERR1274914_1.fastq.gz	ERR1274914/ERR1274914_2.fastq.gz
SAMEA2570435	ERR914294/ERR914294_1.fastq.gz	ERR914294/ERR914294_2.fastq.gz
SAMEA2570435	ERR914330/ERR914330_1.fastq.gz	ERR914330/ERR914330_2.fastq.gz
SAMEA2590621	ERR914281/ERR914281_1.fastq.gz	ERR914281/ERR914281_2.fastq.gz
SAMEA2590621	ERR914317/ERR914317_1.fastq.gz	ERR914317/ERR914317_2.fastq.gz
SAMEA2593858	ERR914304/ERR914304_1.fastq.gz	ERR914304/ERR914304_2.fastq.gz
SAMEA2593858	ERR914340/ERR914340_1.fastq.gz	ERR914340/ERR914340_2.fastq.gz
SAMEA2595426	ERR946980/ERR946980_1.fastq.gz	ERR946980/ERR946980_2.fastq.gz
SAMEA2595426	ERR947005/ERR947005_1.fastq.gz	ERR947005/ERR947005_2.fastq.gz
SAMEA2609965	ERR914278/ERR914278_1.fastq.gz	ERR914278/ERR914278_2.fastq.gz
SAMEA2609965	ERR914314/ERR914314_1.fastq.gz	ERR914314/ERR914314_2.fastq.gz
SAMEA2609968	ERR2039315/ERR2039315_1.fastq.gz	ERR2039315/ERR2039315_2.fastq.gz
SAMEA2609968	ERR2039325/ERR2039325_1.fastq.gz	ERR2039325/ERR2039325_2.fastq.gz
SAMEA2609971	ERR946979/ERR946979_1.fastq.gz	ERR946979/ERR946979_2.fastq.gz
SAMEA2609971	ERR947004/ERR947004_1.fastq.gz	ERR947004/ERR947004_2.fastq.gz
SAMEA2609972	ERR914282/ERR914282_1.fastq.gz	ERR914282/ERR914282_2.fastq.gz
SAMEA2609972	ERR914318/ERR914318_1.fastq.gz	ERR914318/ERR914318_2.fastq.gz
SAMEA2612471	ERR1629676/ERR1629676_1.fastq.gz	ERR1629676/ERR1629676_2.fastq.gz
SAMEA2612471	ERR1629686/ERR1629686_1.fastq.gz	ERR1629686/ERR1629686_2.fastq.gz
SAMEA2612483	ERR914299/ERR914299_1.fastq.gz	ERR914299/ERR914299_2.fastq.gz
SAMEA2612483	ERR914335/ERR914335_1.fastq.gz	ERR914335/ERR914335_2.fastq.gz
SAMEA2613897	ERR914291/ERR914291_1.fastq.gz	ERR914291/ERR914291_2.fastq.gz
SAMEA2613897	ERR914327/ERR914327_1.fastq.gz	ERR914327/ERR914327_2.fastq.gz
SAMEA2613912	ERR914285/ERR914285_1.fastq.gz	ERR914285/ERR914285_2.fastq.gz
SAMEA2613912	ERR914321/ERR914321_1.fastq.gz	ERR914321/ERR914321_2.fastq.gz
SAMEA2625589	ERR914301/ERR914301_1.fastq.gz	ERR914301/ERR914301_2.fastq.gz
SAMEA2625589	ERR914337/ERR914337_1.fastq.gz	ERR914337/ERR914337_2.fastq.gz
SAMEA2625592	ERR914292/ERR914292_1.fastq.gz	ERR914292/ERR914292_2.fastq.gz
SAMEA2625592	ERR914328/ERR914328_1.fastq.gz	ERR914328/ERR914328_2.fastq.gz
SAMEA2627141	ERR946977/ERR946977_1.fastq.gz	ERR946977/ERR946977_2.fastq.gz
SAMEA2627141	ERR947002/ERR947002_1.fastq.gz	ERR947002/ERR947002_2.fastq.gz
SAMEA2627566	ERR1274907/ERR1274907_1.fastq.gz	ERR1274907/ERR1274907_2.fastq.gz
SAMEA2627566	ERR1274915/ERR1274915_1.fastq.gz	ERR1274915/ERR1274915_2.fastq.gz
SAMEA2627567	ERR914279/ERR914279_1.fastq.gz	ERR914279/ERR914279_2.fastq.gz
SAMEA2627567	ERR914315/ERR914315_1.fastq.gz	ERR914315/ERR914315_2.fastq.gz
SAMEA2627569	ERR1203453/ERR1203453_1.fastq.gz	ERR1203453/ERR1203453_2.fastq.gz
SAMEA2627569	ERR1243456/ERR1243456_1.fastq.gz	ERR1243456/ERR1243456_2.fastq.gz
SAMEA2627571	ERR1203467/ERR1203467_1.fastq.gz	ERR1203467/ERR1203467_2.fastq.gz
SAMEA2627571	ERR1243470/ERR1243470_1.fastq.gz	ERR1243470/ERR1243470_2.fastq.gz
SAMEA2627577	ERR914303/ERR914303_1.fastq.gz	ERR914303/ERR914303_2.fastq.gz
SAMEA2627577	ERR914339/ERR914339_1.fastq.gz	ERR914339/ERR914339_2.fastq.gz
SAMEA2627578	ERR914312/ERR914312_1.fastq.gz	ERR914312/ERR914312_2.fastq.gz
SAMEA2627578	ERR914348/ERR914348_1.fastq.gz	ERR914348/ERR914348_2.fastq.gz
SAMEA2632921	ERR1203469/ERR1203469_1.fastq.gz	ERR1203469/ERR1203469_2.fastq.gz
SAMEA2632921	ERR1243472/ERR1243472_1.fastq.gz	ERR1243472/ERR1243472_2.fastq.gz
SAMEA2645805	ERR1203455/ERR1203455_1.fastq.gz	ERR1203455/ERR1203455_2.fastq.gz
SAMEA2645805	ERR1243458/ERR1243458_1.fastq.gz	ERR1243458/ERR1243458_2.fastq.gz
SAMEA2645809	ERR1203460/ERR1203460_1.fastq.gz	ERR1203460/ERR1203460_2.fastq.gz
SAMEA2645809	ERR1243463/ERR1243463_1.fastq.gz	ERR1243463/ERR1243463_2.fastq.gz
SAMEA2645811	ERR946974/ERR946974_1.fastq.gz	ERR946974/ERR946974_2.fastq.gz
SAMEA2645811	ERR946999/ERR946999_1.fastq.gz	ERR946999/ERR946999_2.fastq.gz
SAMEA2645814	ERR914286/ERR914286_1.fastq.gz	ERR914286/ERR914286_2.fastq.gz
SAMEA2645814	ERR914322/ERR914322_1.fastq.gz	ERR914322/ERR914322_2.fastq.gz
SAMEA2649534	ERR1203470/ERR1203470_1.fastq.gz	ERR1203470/ERR1203470_2.fastq.gz
SAMEA2649534	ERR1243473/ERR1243473_1.fastq.gz	ERR1243473/ERR1243473_2.fastq.gz
SAMEA2658084	ERR914305/ERR914305_1.fastq.gz	ERR914305/ERR914305_2.fastq.gz
SAMEA2658084	ERR914341/ERR914341_1.fastq.gz	ERR914341/ERR914341_2.fastq.gz
SAMEA2658090	ERR1203458/ERR1203458_1.fastq.gz	ERR1203458/ERR1203458_2.fastq.gz
SAMEA2658090	ERR1243461/ERR1243461_1.fastq.gz	ERR1243461/ERR1243461_2.fastq.gz
SAMEA2658107	ERR914290/ERR914290_1.fastq.gz	ERR914290/ERR914290_2.fastq.gz
SAMEA2658107	ERR914326/ERR914326_1.fastq.gz	ERR914326/ERR914326_2.fastq.gz
SAMEA2675459	ERR914284/ERR914284_1.fastq.gz	ERR914284/ERR914284_2.fastq.gz
SAMEA2675459	ERR914320/ERR914320_1.fastq.gz	ERR914320/ERR914320_2.fastq.gz
SAMEA2678738	ERR914309/ERR914309_1.fastq.gz	ERR914309/ERR914309_2.fastq.gz
SAMEA2678738	ERR914345/ERR914345_1.fastq.gz	ERR914345/ERR914345_2.fastq.gz
SAMEA2678742	ERR914308/ERR914308_1.fastq.gz	ERR914308/ERR914308_2.fastq.gz
SAMEA2678742	ERR914344/ERR914344_1.fastq.gz	ERR914344/ERR914344_2.fastq.gz
SAMEA2682670	ERR914280/ERR914280_1.fastq.gz	ERR914280/ERR914280_2.fastq.gz
SAMEA2682670	ERR914316/ERR914316_1.fastq.gz	ERR914316/ERR914316_2.fastq.gz
SAMEA2682671	ERR946975/ERR946975_1.fastq.gz	ERR946975/ERR946975_2.fastq.gz
SAMEA2682671	ERR947000/ERR947000_1.fastq.gz	ERR947000/ERR947000_2.fastq.gz
SAMEA2698309	ERR914297/ERR914297_1.fastq.gz	ERR914297/ERR914297_2.fastq.gz
SAMEA2698309	ERR914333/ERR914333_1.fastq.gz	ERR914333/ERR914333_2.fastq.gz
SAMEA2698315	ERR1203456/ERR1203456_1.fastq.gz	ERR1203456/ERR1203456_2.fastq.gz
SAMEA2698315	ERR1243459/ERR1243459_1.fastq.gz	ERR1243459/ERR1243459_2.fastq.gz
SAMEA2707499	ERR914287/ERR914287_1.fastq.gz	ERR914287/ERR914287_2.fastq.gz
SAMEA2707499	ERR914323/ERR914323_1.fastq.gz	ERR914323/ERR914323_2.fastq.gz
SAMEA2707507	ERR914293/ERR914293_1.fastq.gz	ERR914293/ERR914293_2.fastq.gz
SAMEA2707507	ERR914329/ERR914329_1.fastq.gz	ERR914329/ERR914329_2.fastq.gz
SAMEA2711371	ERR914311/ERR914311_1.fastq.gz	ERR914311/ERR914311_2.fastq.gz
SAMEA2711371	ERR914347/ERR914347_1.fastq.gz	ERR914347/ERR914347_2.fastq.gz
SAMEA2719619	ERR914300/ERR914300_1.fastq.gz	ERR914300/ERR914300_2.fastq.gz
SAMEA2719619	ERR914336/ERR914336_1.fastq.gz	ERR914336/ERR914336_2.fastq.gz
SAMEA2724743	ERR1203466/ERR1203466_1.fastq.gz	ERR1203466/ERR1203466_2.fastq.gz
SAMEA2724743	ERR1243469/ERR1243469_1.fastq.gz	ERR1243469/ERR1243469_2.fastq.gz
SAMEA3282737	ERR1555093/ERR1555093_1.fastq.gz	ERR1555093/ERR1555093_2.fastq.gz
SAMEA3282737	ERR1555103/ERR1555103_1.fastq.gz	ERR1555103/ERR1555103_2.fastq.gz
SAMEA3282737	ERR1836989/ERR1836989_1.fastq.gz	ERR1836989/ERR1836989_2.fastq.gz
SAMEA3282737	ERR1836999/ERR1836999_1.fastq.gz	ERR1836999/ERR1836999_2.fastq.gz
SAMEA3311866	ERR1203471/ERR1203471_1.fastq.gz	ERR1203471/ERR1203471_2.fastq.gz
SAMEA3311866	ERR1243474/ERR1243474_1.fastq.gz	ERR1243474/ERR1243474_2.fastq.gz
SAMEA3311872	ERR1555117/ERR1555117_1.fastq.gz	ERR1555117/ERR1555117_2.fastq.gz
SAMEA3311872	ERR1594738/ERR1594738_1.fastq.gz	ERR1594738/ERR1594738_2.fastq.gz
SAMEA3311872	ERR1837033/ERR1837033_1.fastq.gz	ERR1837033/ERR1837033_2.fastq.gz
SAMEA3311872	ERR1837043/ERR1837043_1.fastq.gz	ERR1837043/ERR1837043_2.fastq.gz
SAMEA3312840	ERR1274910/ERR1274910_1.fastq.gz	ERR1274910/ERR1274910_2.fastq.gz
SAMEA3312840	ERR1274918/ERR1274918_1.fastq.gz	ERR1274918/ERR1274918_2.fastq.gz
SAMEA3316296	ERR1274911/ERR1274911_1.fastq.gz	ERR1274911/ERR1274911_2.fastq.gz
SAMEA3316296	ERR1274919/ERR1274919_1.fastq.gz	ERR1274919/ERR1274919_2.fastq.gz
SAMEA3335591	ERR1203472/ERR1203472_1.fastq.gz	ERR1203472/ERR1203472_2.fastq.gz
SAMEA3335591	ERR1243475/ERR1243475_1.fastq.gz	ERR1243475/ERR1243475_2.fastq.gz
SAMEA3355549	ERR1203473/ERR1203473_1.fastq.gz	ERR1203473/ERR1203473_2.fastq.gz
SAMEA3355549	ERR1243476/ERR1243476_1.fastq.gz	ERR1243476/ERR1243476_2.fastq.gz
SAMEA3355550	ERR1203474/ERR1203474_1.fastq.gz	ERR1203474/ERR1203474_2.fastq.gz
SAMEA3355550	ERR1243477/ERR1243477_1.fastq.gz	ERR1243477/ERR1243477_2.fastq.gz
SAMEA3374091	ERR1594716/ERR1594716_1.fastq.gz	ERR1594716/ERR1594716_2.fastq.gz
SAMEA3374091	ERR1594726/ERR1594726_1.fastq.gz	ERR1594726/ERR1594726_2.fastq.gz
SAMEA3374091	ERR1837011/ERR1837011_1.fastq.gz	ERR1837011/ERR1837011_2.fastq.gz
SAMEA3374091	ERR1837021/ERR1837021_1.fastq.gz	ERR1837021/ERR1837021_2.fastq.gz
SAMEA3374092	ERR1594717/ERR1594717_1.fastq.gz	ERR1594717/ERR1594717_2.fastq.gz
SAMEA3374092	ERR1594727/ERR1594727_1.fastq.gz	ERR1594727/ERR1594727_2.fastq.gz
SAMEA3374092	ERR1837012/ERR1837012_1.fastq.gz	ERR1837012/ERR1837012_2.fastq.gz
SAMEA3374092	ERR1837022/ERR1837022_1.fastq.gz	ERR1837022/ERR1837022_2.fastq.gz
SAMEA3443156	ERR1274912/ERR1274912_1.fastq.gz	ERR1274912/ERR1274912_2.fastq.gz
SAMEA3443156	ERR1274920/ERR1274920_1.fastq.gz	ERR1274920/ERR1274920_2.fastq.gz
SAMEA3448738	ERR1555097/ERR1555097_1.fastq.gz	ERR1555097/ERR1555097_2.fastq.gz
SAMEA3448738	ERR1555107/ERR1555107_1.fastq.gz	ERR1555107/ERR1555107_2.fastq.gz
SAMEA3448738	ERR1836993/ERR1836993_1.fastq.gz	ERR1836993/ERR1836993_2.fastq.gz
SAMEA3448738	ERR1837003/ERR1837003_1.fastq.gz	ERR1837003/ERR1837003_2.fastq.gz
SAMEA3448741	ERR1274913/ERR1274913_1.fastq.gz	ERR1274913/ERR1274913_2.fastq.gz
SAMEA3448741	ERR1274921/ERR1274921_1.fastq.gz	ERR1274921/ERR1274921_2.fastq.gz
SAMEA3460677	ERR1555099/ERR1555099_1.fastq.gz	ERR1555099/ERR1555099_2.fastq.gz
SAMEA3460677	ERR1555109/ERR1555109_1.fastq.gz	ERR1555109/ERR1555109_2.fastq.gz
SAMEA3460677	ERR1836995/ERR1836995_1.fastq.gz	ERR1836995/ERR1836995_2.fastq.gz
SAMEA3460677	ERR1837005/ERR1837005_1.fastq.gz	ERR1837005/ERR1837005_2.fastq.gz
SAMEA3460678	ERR1555098/ERR1555098_1.fastq.gz	ERR1555098/ERR1555098_2.fastq.gz
SAMEA3460678	ERR1555108/ERR1555108_1.fastq.gz	ERR1555108/ERR1555108_2.fastq.gz
SAMEA3460678	ERR1836994/ERR1836994_1.fastq.gz	ERR1836994/ERR1836994_2.fastq.gz
SAMEA3460678	ERR1837004/ERR1837004_1.fastq.gz	ERR1837004/ERR1837004_2.fastq.gz
SAMEA3460681	ERR1555094/ERR1555094_1.fastq.gz	ERR1555094/ERR1555094_2.fastq.gz
SAMEA3460681	ERR1555104/ERR1555104_1.fastq.gz	ERR1555104/ERR1555104_2.fastq.gz
SAMEA3460681	ERR1836990/ERR1836990_1.fastq.gz	ERR1836990/ERR1836990_2.fastq.gz
SAMEA3460681	ERR1837000/ERR1837000_1.fastq.gz	ERR1837000/ERR1837000_2.fastq.gz
SAMEA3463756	ERR1594719/ERR1594719_1.fastq.gz	ERR1594719/ERR1594719_2.fastq.gz
SAMEA3463756	ERR1594729/ERR1594729_1.fastq.gz	ERR1594729/ERR1594729_2.fastq.gz
SAMEA3463756	ERR1837014/ERR1837014_1.fastq.gz	ERR1837014/ERR1837014_2.fastq.gz
SAMEA3463756	ERR1837024/ERR1837024_1.fastq.gz	ERR1837024/ERR1837024_2.fastq.gz
SAMEA3466477	ERR1555100/ERR1555100_1.fastq.gz	ERR1555100/ERR1555100_2.fastq.gz
SAMEA3466477	ERR1555110/ERR1555110_1.fastq.gz	ERR1555110/ERR1555110_2.fastq.gz
SAMEA3466477	ERR1836996/ERR1836996_1.fastq.gz	ERR1836996/ERR1836996_2.fastq.gz
SAMEA3466477	ERR1837006/ERR1837006_1.fastq.gz	ERR1837006/ERR1837006_2.fastq.gz
SAMEA3466481	ERR1555095/ERR1555095_1.fastq.gz	ERR1555095/ERR1555095_2.fastq.gz
SAMEA3466481	ERR1555105/ERR1555105_1.fastq.gz	ERR1555105/ERR1555105_2.fastq.gz
SAMEA3466481	ERR1836991/ERR1836991_1.fastq.gz	ERR1836991/ERR1836991_2.fastq.gz
SAMEA3466481	ERR1837001/ERR1837001_1.fastq.gz	ERR1837001/ERR1837001_2.fastq.gz
SAMEA3469236	ERR1594720/ERR1594720_1.fastq.gz	ERR1594720/ERR1594720_2.fastq.gz
SAMEA3469236	ERR1594730/ERR1594730_1.fastq.gz	ERR1594730/ERR1594730_2.fastq.gz
SAMEA3469236	ERR1837015/ERR1837015_1.fastq.gz	ERR1837015/ERR1837015_2.fastq.gz
SAMEA3469236	ERR1837025/ERR1837025_1.fastq.gz	ERR1837025/ERR1837025_2.fastq.gz
SAMEA3470396	ERR1594714/ERR1594714_1.fastq.gz	ERR1594714/ERR1594714_2.fastq.gz
SAMEA3470396	ERR1594724/ERR1594724_1.fastq.gz	ERR1594724/ERR1594724_2.fastq.gz
SAMEA3470396	ERR1837009/ERR1837009_1.fastq.gz	ERR1837009/ERR1837009_2.fastq.gz
SAMEA3470396	ERR1837019/ERR1837019_1.fastq.gz	ERR1837019/ERR1837019_2.fastq.gz
SAMEA3470401	ERR1555096/ERR1555096_1.fastq.gz	ERR1555096/ERR1555096_2.fastq.gz
SAMEA3470401	ERR1555106/ERR1555106_1.fastq.gz	ERR1555106/ERR1555106_2.fastq.gz
SAMEA3470401	ERR1836992/ERR1836992_1.fastq.gz	ERR1836992/ERR1836992_2.fastq.gz
SAMEA3470401	ERR1837002/ERR1837002_1.fastq.gz	ERR1837002/ERR1837002_2.fastq.gz
SAMEA3474016	ERR1594715/ERR1594715_1.fastq.gz	ERR1594715/ERR1594715_2.fastq.gz
SAMEA3474016	ERR1594725/ERR1594725_1.fastq.gz	ERR1594725/ERR1594725_2.fastq.gz
SAMEA3474016	ERR1837010/ERR1837010_1.fastq.gz	ERR1837010/ERR1837010_2.fastq.gz
SAMEA3474016	ERR1837020/ERR1837020_1.fastq.gz	ERR1837020/ERR1837020_2.fastq.gz
SAMEA3477720	ERR1724697/ERR1724697_1.fastq.gz	ERR1724697/ERR1724697_2.fastq.gz
SAMEA3477720	ERR1743787/ERR1743787_1.fastq.gz	ERR1743787/ERR1743787_2.fastq.gz
SAMEA3483996	ERR1594723/ERR1594723_1.fastq.gz	ERR1594723/ERR1594723_2.fastq.gz
SAMEA3483996	ERR1594733/ERR1594733_1.fastq.gz	ERR1594733/ERR1594733_2.fastq.gz
SAMEA3483996	ERR1837018/ERR1837018_1.fastq.gz	ERR1837018/ERR1837018_2.fastq.gz
SAMEA3483996	ERR1837028/ERR1837028_1.fastq.gz	ERR1837028/ERR1837028_2.fastq.gz
SAMEA3483998	ERR1594722/ERR1594722_1.fastq.gz	ERR1594722/ERR1594722_2.fastq.gz
SAMEA3483998	ERR1594732/ERR1594732_1.fastq.gz	ERR1594732/ERR1594732_2.fastq.gz
SAMEA3483998	ERR1837017/ERR1837017_1.fastq.gz	ERR1837017/ERR1837017_2.fastq.gz
SAMEA3483998	ERR1837027/ERR1837027_1.fastq.gz	ERR1837027/ERR1837027_2.fastq.gz
SAMEA3483999	ERR1555121/ERR1555121_1.fastq.gz	ERR1555121/ERR1555121_2.fastq.gz
SAMEA3483999	ERR1594742/ERR1594742_1.fastq.gz	ERR1594742/ERR1594742_2.fastq.gz
SAMEA3483999	ERR1837037/ERR1837037_1.fastq.gz	ERR1837037/ERR1837037_2.fastq.gz
SAMEA3483999	ERR1837047/ERR1837047_1.fastq.gz	ERR1837047/ERR1837047_2.fastq.gz
SAMEA3484001	ERR1555120/ERR1555120_1.fastq.gz	ERR1555120/ERR1555120_2.fastq.gz
SAMEA3484001	ERR1594741/ERR1594741_1.fastq.gz	ERR1594741/ERR1594741_2.fastq.gz
SAMEA3484001	ERR1837036/ERR1837036_1.fastq.gz	ERR1837036/ERR1837036_2.fastq.gz
SAMEA3484001	ERR1837046/ERR1837046_1.fastq.gz	ERR1837046/ERR1837046_2.fastq.gz
SAMEA3485957	ERR1555102/ERR1555102_1.fastq.gz	ERR1555102/ERR1555102_2.fastq.gz
SAMEA3485957	ERR1555112/ERR1555112_1.fastq.gz	ERR1555112/ERR1555112_2.fastq.gz
SAMEA3485957	ERR1836998/ERR1836998_1.fastq.gz	ERR1836998/ERR1836998_2.fastq.gz
