sample_id(HipSci_cellline_id)	fastq1_file	fastq2_file
SAMEA3485957	ERR1837008/ERR1837008_1.fastq.gz	ERR1837008/ERR1837008_2.fastq.gz
SAMEA3485958	ERR1555101/ERR1555101_1.fastq.gz	ERR1555101/ERR1555101_2.fastq.gz
SAMEA3485958	ERR1555111/ERR1555111_1.fastq.gz	ERR1555111/ERR1555111_2.fastq.gz
SAMEA3485958	ERR1836997/ERR1836997_1.fastq.gz	ERR1836997/ERR1836997_2.fastq.gz
SAMEA3485958	ERR1837007/ERR1837007_1.fastq.gz	ERR1837007/ERR1837007_2.fastq.gz
SAMEA3485962	ERR1629700/ERR1629700_1.fastq.gz	ERR1629700/ERR1629700_2.fastq.gz
SAMEA3485962	ERR1629710/ERR1629710_1.fastq.gz	ERR1629710/ERR1629710_2.fastq.gz
SAMEA3485963	ERR1629699/ERR1629699_1.fastq.gz	ERR1629699/ERR1629699_2.fastq.gz
SAMEA3485963	ERR1629709/ERR1629709_1.fastq.gz	ERR1629709/ERR1629709_2.fastq.gz
SAMEA3735470	ERR1555113/ERR1555113_1.fastq.gz	ERR1555113/ERR1555113_2.fastq.gz
SAMEA3735470	ERR1594734/ERR1594734_1.fastq.gz	ERR1594734/ERR1594734_2.fastq.gz
SAMEA3735470	ERR1837029/ERR1837029_1.fastq.gz	ERR1837029/ERR1837029_2.fastq.gz
SAMEA3735470	ERR1837039/ERR1837039_1.fastq.gz	ERR1837039/ERR1837039_2.fastq.gz
SAMEA3735541	ERR1629677/ERR1629677_1.fastq.gz	ERR1629677/ERR1629677_2.fastq.gz
SAMEA3735541	ERR1629687/ERR1629687_1.fastq.gz	ERR1629687/ERR1629687_2.fastq.gz
SAMEA3753601	ERR1555114/ERR1555114_1.fastq.gz	ERR1555114/ERR1555114_2.fastq.gz
SAMEA3753601	ERR1594735/ERR1594735_1.fastq.gz	ERR1594735/ERR1594735_2.fastq.gz
SAMEA3753601	ERR1837030/ERR1837030_1.fastq.gz	ERR1837030/ERR1837030_2.fastq.gz
SAMEA3753601	ERR1837040/ERR1837040_1.fastq.gz	ERR1837040/ERR1837040_2.fastq.gz
SAMEA3754201	ERR1555119/ERR1555119_1.fastq.gz	ERR1555119/ERR1555119_2.fastq.gz
SAMEA3754201	ERR1594740/ERR1594740_1.fastq.gz	ERR1594740/ERR1594740_2.fastq.gz
SAMEA3754201	ERR1837035/ERR1837035_1.fastq.gz	ERR1837035/ERR1837035_2.fastq.gz
SAMEA3754201	ERR1837045/ERR1837045_1.fastq.gz	ERR1837045/ERR1837045_2.fastq.gz
SAMEA3754202	ERR1724699/ERR1724699_1.fastq.gz	ERR1724699/ERR1724699_2.fastq.gz
SAMEA3754202	ERR1743788/ERR1743788_1.fastq.gz	ERR1743788/ERR1743788_2.fastq.gz
SAMEA3754203	ERR1724700/ERR1724700_1.fastq.gz	ERR1724700/ERR1724700_2.fastq.gz
SAMEA3754203	ERR1743789/ERR1743789_1.fastq.gz	ERR1743789/ERR1743789_2.fastq.gz
SAMEA3754205	ERR1555118/ERR1555118_1.fastq.gz	ERR1555118/ERR1555118_2.fastq.gz
SAMEA3754205	ERR1594739/ERR1594739_1.fastq.gz	ERR1594739/ERR1594739_2.fastq.gz
SAMEA3754205	ERR1837034/ERR1837034_1.fastq.gz	ERR1837034/ERR1837034_2.fastq.gz
SAMEA3754205	ERR1837044/ERR1837044_1.fastq.gz	ERR1837044/ERR1837044_2.fastq.gz
SAMEA3754916	ERR1629678/ERR1629678_1.fastq.gz	ERR1629678/ERR1629678_2.fastq.gz
SAMEA3754916	ERR1629688/ERR1629688_1.fastq.gz	ERR1629688/ERR1629688_2.fastq.gz
SAMEA3755280	ERR1594718/ERR1594718_1.fastq.gz	ERR1594718/ERR1594718_2.fastq.gz
SAMEA3755280	ERR1594728/ERR1594728_1.fastq.gz	ERR1594728/ERR1594728_2.fastq.gz
SAMEA3755280	ERR1837013/ERR1837013_1.fastq.gz	ERR1837013/ERR1837013_2.fastq.gz
SAMEA3755280	ERR1837023/ERR1837023_1.fastq.gz	ERR1837023/ERR1837023_2.fastq.gz
SAMEA3755284	ERR1594721/ERR1594721_1.fastq.gz	ERR1594721/ERR1594721_2.fastq.gz
SAMEA3755284	ERR1594731/ERR1594731_1.fastq.gz	ERR1594731/ERR1594731_2.fastq.gz
SAMEA3755284	ERR1837016/ERR1837016_1.fastq.gz	ERR1837016/ERR1837016_2.fastq.gz
SAMEA3755284	ERR1837026/ERR1837026_1.fastq.gz	ERR1837026/ERR1837026_2.fastq.gz
SAMEA3847031	ERR1724706/ERR1724706_1.fastq.gz	ERR1724706/ERR1724706_2.fastq.gz
SAMEA3847031	ERR1743795/ERR1743795_1.fastq.gz	ERR1743795/ERR1743795_2.fastq.gz
SAMEA3847036	ERR1555123/ERR1555123_1.fastq.gz	ERR1555123/ERR1555123_2.fastq.gz
SAMEA3847036	ERR1594744/ERR1594744_1.fastq.gz	ERR1594744/ERR1594744_2.fastq.gz
SAMEA3847036	ERR1837049/ERR1837049_1.fastq.gz	ERR1837049/ERR1837049_2.fastq.gz
SAMEA3847036	ERR1837077/ERR1837077_1.fastq.gz	ERR1837077/ERR1837077_2.fastq.gz
SAMEA3847037	ERR1555122/ERR1555122_1.fastq.gz	ERR1555122/ERR1555122_2.fastq.gz
SAMEA3847037	ERR1594743/ERR1594743_1.fastq.gz	ERR1594743/ERR1594743_2.fastq.gz
SAMEA3847037	ERR1837038/ERR1837038_1.fastq.gz	ERR1837038/ERR1837038_2.fastq.gz
SAMEA3847037	ERR1837048/ERR1837048_1.fastq.gz	ERR1837048/ERR1837048_2.fastq.gz
SAMEA3847979	ERR1724717/ERR1724717_1.fastq.gz	ERR1724717/ERR1724717_2.fastq.gz
SAMEA3847979	ERR1743806/ERR1743806_1.fastq.gz	ERR1743806/ERR1743806_2.fastq.gz
SAMEA3848359	ERR1629744/ERR1629744_1.fastq.gz	ERR1629744/ERR1629744_2.fastq.gz
SAMEA3848359	ERR1629753/ERR1629753_1.fastq.gz	ERR1629753/ERR1629753_2.fastq.gz
SAMEA3851966	ERR1629680/ERR1629680_1.fastq.gz	ERR1629680/ERR1629680_2.fastq.gz
SAMEA3851966	ERR1629690/ERR1629690_1.fastq.gz	ERR1629690/ERR1629690_2.fastq.gz
SAMEA3851971	ERR1629679/ERR1629679_1.fastq.gz	ERR1629679/ERR1629679_2.fastq.gz
SAMEA3851971	ERR1629689/ERR1629689_1.fastq.gz	ERR1629689/ERR1629689_2.fastq.gz
SAMEA3853038	ERR1629725/ERR1629725_1.fastq.gz	ERR1629725/ERR1629725_2.fastq.gz
SAMEA3853038	ERR1629735/ERR1629735_1.fastq.gz	ERR1629735/ERR1629735_2.fastq.gz
SAMEA3853119	ERR1555136/ERR1555136_1.fastq.gz	ERR1555136/ERR1555136_2.fastq.gz
SAMEA3853119	ERR1594757/ERR1594757_1.fastq.gz	ERR1594757/ERR1594757_2.fastq.gz
SAMEA3853119	ERR1837062/ERR1837062_1.fastq.gz	ERR1837062/ERR1837062_2.fastq.gz
SAMEA3853119	ERR1837071/ERR1837071_1.fastq.gz	ERR1837071/ERR1837071_2.fastq.gz
SAMEA3853121	ERR1555135/ERR1555135_1.fastq.gz	ERR1555135/ERR1555135_2.fastq.gz
SAMEA3853121	ERR1594756/ERR1594756_1.fastq.gz	ERR1594756/ERR1594756_2.fastq.gz
SAMEA3853121	ERR1837061/ERR1837061_1.fastq.gz	ERR1837061/ERR1837061_2.fastq.gz
SAMEA3853121	ERR1837070/ERR1837070_1.fastq.gz	ERR1837070/ERR1837070_2.fastq.gz
SAMEA3853122	ERR1629738/ERR1629738_1.fastq.gz	ERR1629738/ERR1629738_2.fastq.gz
SAMEA3853122	ERR1629747/ERR1629747_1.fastq.gz	ERR1629747/ERR1629747_2.fastq.gz
SAMEA3853129	ERR1903394/ERR1903394_1.fastq.gz	ERR1903394/ERR1903394_2.fastq.gz
SAMEA3853129	ERR1903399/ERR1903399_1.fastq.gz	ERR1903399/ERR1903399_2.fastq.gz
SAMEA3853131	ERR1555139/ERR1555139_1.fastq.gz	ERR1555139/ERR1555139_2.fastq.gz
SAMEA3853131	ERR1594760/ERR1594760_1.fastq.gz	ERR1594760/ERR1594760_2.fastq.gz
SAMEA3853131	ERR1837065/ERR1837065_1.fastq.gz	ERR1837065/ERR1837065_2.fastq.gz
SAMEA3853131	ERR1837074/ERR1837074_1.fastq.gz	ERR1837074/ERR1837074_2.fastq.gz
SAMEA3853136	ERR1555124/ERR1555124_1.fastq.gz	ERR1555124/ERR1555124_2.fastq.gz
SAMEA3853136	ERR1594745/ERR1594745_1.fastq.gz	ERR1594745/ERR1594745_2.fastq.gz
SAMEA3853136	ERR1837050/ERR1837050_1.fastq.gz	ERR1837050/ERR1837050_2.fastq.gz
SAMEA3853136	ERR1837078/ERR1837078_1.fastq.gz	ERR1837078/ERR1837078_2.fastq.gz
SAMEA3853137	ERR1555125/ERR1555125_1.fastq.gz	ERR1555125/ERR1555125_2.fastq.gz
SAMEA3853137	ERR1594746/ERR1594746_1.fastq.gz	ERR1594746/ERR1594746_2.fastq.gz
SAMEA3853137	ERR1837051/ERR1837051_1.fastq.gz	ERR1837051/ERR1837051_2.fastq.gz
SAMEA3853137	ERR1837079/ERR1837079_1.fastq.gz	ERR1837079/ERR1837079_2.fastq.gz
SAMEA3853140	ERR2278251/ERR2278251_1.fastq.gz	ERR2278251/ERR2278251_2.fastq.gz
SAMEA3853140	ERR2278261/ERR2278261_1.fastq.gz	ERR2278261/ERR2278261_2.fastq.gz
SAMEA3853143	ERR2278252/ERR2278252_1.fastq.gz	ERR2278252/ERR2278252_2.fastq.gz
SAMEA3853143	ERR2278262/ERR2278262_1.fastq.gz	ERR2278262/ERR2278262_2.fastq.gz
SAMEA3853157	ERR1629682/ERR1629682_1.fastq.gz	ERR1629682/ERR1629682_2.fastq.gz
SAMEA3853157	ERR1629692/ERR1629692_1.fastq.gz	ERR1629692/ERR1629692_2.fastq.gz
SAMEA3853161	ERR1629683/ERR1629683_1.fastq.gz	ERR1629683/ERR1629683_2.fastq.gz
SAMEA3853161	ERR1629693/ERR1629693_1.fastq.gz	ERR1629693/ERR1629693_2.fastq.gz
SAMEA3853165	ERR2039320/ERR2039320_1.fastq.gz	ERR2039320/ERR2039320_2.fastq.gz
SAMEA3853165	ERR2039330/ERR2039330_1.fastq.gz	ERR2039330/ERR2039330_2.fastq.gz
SAMEA3853173	ERR1724703/ERR1724703_1.fastq.gz	ERR1724703/ERR1724703_2.fastq.gz
SAMEA3853173	ERR1743792/ERR1743792_1.fastq.gz	ERR1743792/ERR1743792_2.fastq.gz
SAMEA3853180	ERR1724698/ERR1724698_1.fastq.gz	ERR1724698/ERR1724698_2.fastq.gz
SAMEA3853180	ERR1823506/ERR1823506_1.fastq.gz	ERR1823506/ERR1823506_2.fastq.gz
SAMEA3854068	ERR1629724/ERR1629724_1.fastq.gz	ERR1629724/ERR1629724_2.fastq.gz
SAMEA3854068	ERR1629734/ERR1629734_1.fastq.gz	ERR1629734/ERR1629734_2.fastq.gz
SAMEA3854130	ERR1555130/ERR1555130_1.fastq.gz	ERR1555130/ERR1555130_2.fastq.gz
SAMEA3854130	ERR1594751/ERR1594751_1.fastq.gz	ERR1594751/ERR1594751_2.fastq.gz
SAMEA3854130	ERR1837056/ERR1837056_1.fastq.gz	ERR1837056/ERR1837056_2.fastq.gz
SAMEA3854130	ERR1837084/ERR1837084_1.fastq.gz	ERR1837084/ERR1837084_2.fastq.gz
SAMEA3854130	ERR2278348/ERR2278348_1.fastq.gz	ERR2278348/ERR2278348_2.fastq.gz
SAMEA3854130	ERR2278349/ERR2278349_1.fastq.gz	ERR2278349/ERR2278349_2.fastq.gz
SAMEA3854215	ERR1629739/ERR1629739_1.fastq.gz	ERR1629739/ERR1629739_2.fastq.gz
SAMEA3854215	ERR1629748/ERR1629748_1.fastq.gz	ERR1629748/ERR1629748_2.fastq.gz
SAMEA3854226	ERR1629743/ERR1629743_1.fastq.gz	ERR1629743/ERR1629743_2.fastq.gz
SAMEA3854226	ERR1629752/ERR1629752_1.fastq.gz	ERR1629752/ERR1629752_2.fastq.gz
SAMEA3854232	ERR1724702/ERR1724702_1.fastq.gz	ERR1724702/ERR1724702_2.fastq.gz
SAMEA3854232	ERR1743791/ERR1743791_1.fastq.gz	ERR1743791/ERR1743791_2.fastq.gz
SAMEA3854239	ERR1724732/ERR1724732_1.fastq.gz	ERR1724732/ERR1724732_2.fastq.gz
SAMEA3854239	ERR1743820/ERR1743820_1.fastq.gz	ERR1743820/ERR1743820_2.fastq.gz
SAMEA3854308	ERR1629697/ERR1629697_1.fastq.gz	ERR1629697/ERR1629697_2.fastq.gz
SAMEA3854308	ERR1629707/ERR1629707_1.fastq.gz	ERR1629707/ERR1629707_2.fastq.gz
SAMEA3854309	ERR1555137/ERR1555137_1.fastq.gz	ERR1555137/ERR1555137_2.fastq.gz
SAMEA3854309	ERR1594758/ERR1594758_1.fastq.gz	ERR1594758/ERR1594758_2.fastq.gz
SAMEA3854309	ERR1837063/ERR1837063_1.fastq.gz	ERR1837063/ERR1837063_2.fastq.gz
SAMEA3854309	ERR1837072/ERR1837072_1.fastq.gz	ERR1837072/ERR1837072_2.fastq.gz
SAMEA3854313	ERR1629684/ERR1629684_1.fastq.gz	ERR1629684/ERR1629684_2.fastq.gz
SAMEA3854313	ERR1629694/ERR1629694_1.fastq.gz	ERR1629694/ERR1629694_2.fastq.gz
SAMEA3962372	ERR1629696/ERR1629696_1.fastq.gz	ERR1629696/ERR1629696_2.fastq.gz
SAMEA3962372	ERR1629706/ERR1629706_1.fastq.gz	ERR1629706/ERR1629706_2.fastq.gz
SAMEA3962381	ERR1724708/ERR1724708_1.fastq.gz	ERR1724708/ERR1724708_2.fastq.gz
SAMEA3962381	ERR1743797/ERR1743797_1.fastq.gz	ERR1743797/ERR1743797_2.fastq.gz
SAMEA3962382	ERR1724707/ERR1724707_1.fastq.gz	ERR1724707/ERR1724707_2.fastq.gz
SAMEA3962382	ERR1743796/ERR1743796_1.fastq.gz	ERR1743796/ERR1743796_2.fastq.gz
SAMEA3962387	ERR1629685/ERR1629685_1.fastq.gz	ERR1629685/ERR1629685_2.fastq.gz
SAMEA3962387	ERR1629695/ERR1629695_1.fastq.gz	ERR1629695/ERR1629695_2.fastq.gz
SAMEA3962389	ERR1629720/ERR1629720_1.fastq.gz	ERR1629720/ERR1629720_2.fastq.gz
SAMEA3962389	ERR1629730/ERR1629730_1.fastq.gz	ERR1629730/ERR1629730_2.fastq.gz
SAMEA3962524	ERR1555141/ERR1555141_1.fastq.gz	ERR1555141/ERR1555141_2.fastq.gz
SAMEA3962524	ERR1594762/ERR1594762_1.fastq.gz	ERR1594762/ERR1594762_2.fastq.gz
SAMEA3962524	ERR1837067/ERR1837067_1.fastq.gz	ERR1837067/ERR1837067_2.fastq.gz
SAMEA3962524	ERR1837076/ERR1837076_1.fastq.gz	ERR1837076/ERR1837076_2.fastq.gz
SAMEA3962525	ERR1555140/ERR1555140_1.fastq.gz	ERR1555140/ERR1555140_2.fastq.gz
SAMEA3962525	ERR1594761/ERR1594761_1.fastq.gz	ERR1594761/ERR1594761_2.fastq.gz
SAMEA3962525	ERR1837066/ERR1837066_1.fastq.gz	ERR1837066/ERR1837066_2.fastq.gz
SAMEA3962525	ERR1837075/ERR1837075_1.fastq.gz	ERR1837075/ERR1837075_2.fastq.gz
SAMEA3962528	ERR2278248/ERR2278248_1.fastq.gz	ERR2278248/ERR2278248_2.fastq.gz
SAMEA3962528	ERR2278258/ERR2278258_1.fastq.gz	ERR2278258/ERR2278258_2.fastq.gz
SAMEA3962529	ERR1555138/ERR1555138_1.fastq.gz	ERR1555138/ERR1555138_2.fastq.gz
SAMEA3962529	ERR1594759/ERR1594759_1.fastq.gz	ERR1594759/ERR1594759_2.fastq.gz
SAMEA3962529	ERR1837064/ERR1837064_1.fastq.gz	ERR1837064/ERR1837064_2.fastq.gz
SAMEA3962529	ERR1837073/ERR1837073_1.fastq.gz	ERR1837073/ERR1837073_2.fastq.gz
SAMEA3962530	ERR1724718/ERR1724718_1.fastq.gz	ERR1724718/ERR1724718_2.fastq.gz
SAMEA3962530	ERR1743807/ERR1743807_1.fastq.gz	ERR1743807/ERR1743807_2.fastq.gz
SAMEA3962560	ERR1629716/ERR1629716_1.fastq.gz	ERR1629716/ERR1629716_2.fastq.gz
SAMEA3962560	ERR1629726/ERR1629726_1.fastq.gz	ERR1629726/ERR1629726_2.fastq.gz
SAMEA3962561	ERR1629701/ERR1629701_1.fastq.gz	ERR1629701/ERR1629701_2.fastq.gz
SAMEA3962561	ERR1629711/ERR1629711_1.fastq.gz	ERR1629711/ERR1629711_2.fastq.gz
SAMEA3962562	ERR1629702/ERR1629702_1.fastq.gz	ERR1629702/ERR1629702_2.fastq.gz
SAMEA3962562	ERR1629712/ERR1629712_1.fastq.gz	ERR1629712/ERR1629712_2.fastq.gz
SAMEA3962563	ERR1629705/ERR1629705_1.fastq.gz	ERR1629705/ERR1629705_2.fastq.gz
SAMEA3962563	ERR1629715/ERR1629715_1.fastq.gz	ERR1629715/ERR1629715_2.fastq.gz
SAMEA3962566	ERR1724723/ERR1724723_1.fastq.gz	ERR1724723/ERR1724723_2.fastq.gz
SAMEA3962566	ERR1743811/ERR1743811_1.fastq.gz	ERR1743811/ERR1743811_2.fastq.gz
SAMEA3962568	ERR1629736/ERR1629736_1.fastq.gz	ERR1629736/ERR1629736_2.fastq.gz
SAMEA3962568	ERR1629745/ERR1629745_1.fastq.gz	ERR1629745/ERR1629745_2.fastq.gz
SAMEA3962619	ERR1724712/ERR1724712_1.fastq.gz	ERR1724712/ERR1724712_2.fastq.gz
SAMEA3962619	ERR1743801/ERR1743801_1.fastq.gz	ERR1743801/ERR1743801_2.fastq.gz
SAMEA3962620	ERR1724711/ERR1724711_1.fastq.gz	ERR1724711/ERR1724711_2.fastq.gz
SAMEA3962620	ERR1743800/ERR1743800_1.fastq.gz	ERR1743800/ERR1743800_2.fastq.gz
SAMEA3962624	ERR1724709/ERR1724709_1.fastq.gz	ERR1724709/ERR1724709_2.fastq.gz
SAMEA3962624	ERR1743798/ERR1743798_1.fastq.gz	ERR1743798/ERR1743798_2.fastq.gz
SAMEA3962628	ERR2039317/ERR2039317_1.fastq.gz	ERR2039317/ERR2039317_2.fastq.gz
SAMEA3962628	ERR2039327/ERR2039327_1.fastq.gz	ERR2039327/ERR2039327_2.fastq.gz
SAMEA3963884	ERR1629718/ERR1629718_1.fastq.gz	ERR1629718/ERR1629718_2.fastq.gz
SAMEA3963884	ERR1629728/ERR1629728_1.fastq.gz	ERR1629728/ERR1629728_2.fastq.gz
SAMEA3963885	ERR1629717/ERR1629717_1.fastq.gz	ERR1629717/ERR1629717_2.fastq.gz
SAMEA3963885	ERR1629727/ERR1629727_1.fastq.gz	ERR1629727/ERR1629727_2.fastq.gz
SAMEA3964246	ERR1555116/ERR1555116_1.fastq.gz	ERR1555116/ERR1555116_2.fastq.gz
SAMEA3964246	ERR1594737/ERR1594737_1.fastq.gz	ERR1594737/ERR1594737_2.fastq.gz
SAMEA3964246	ERR1837032/ERR1837032_1.fastq.gz	ERR1837032/ERR1837032_2.fastq.gz
SAMEA3964246	ERR1837042/ERR1837042_1.fastq.gz	ERR1837042/ERR1837042_2.fastq.gz
SAMEA3964247	ERR1555115/ERR1555115_1.fastq.gz	ERR1555115/ERR1555115_2.fastq.gz
SAMEA3964247	ERR1594736/ERR1594736_1.fastq.gz	ERR1594736/ERR1594736_2.fastq.gz
SAMEA3964247	ERR1837031/ERR1837031_1.fastq.gz	ERR1837031/ERR1837031_2.fastq.gz
SAMEA3964247	ERR1837041/ERR1837041_1.fastq.gz	ERR1837041/ERR1837041_2.fastq.gz
SAMEA3964256	ERR1724710/ERR1724710_1.fastq.gz	ERR1724710/ERR1724710_2.fastq.gz
SAMEA3964256	ERR1743799/ERR1743799_1.fastq.gz	ERR1743799/ERR1743799_2.fastq.gz
SAMEA3964906	ERR1724726/ERR1724726_1.fastq.gz	ERR1724726/ERR1724726_2.fastq.gz
SAMEA3964906	ERR1743814/ERR1743814_1.fastq.gz	ERR1743814/ERR1743814_2.fastq.gz
SAMEA3964907	ERR1724725/ERR1724725_1.fastq.gz	ERR1724725/ERR1724725_2.fastq.gz
SAMEA3964907	ERR1743813/ERR1743813_1.fastq.gz	ERR1743813/ERR1743813_2.fastq.gz
SAMEA3965164	ERR1629698/ERR1629698_1.fastq.gz	ERR1629698/ERR1629698_2.fastq.gz
SAMEA3965164	ERR1629708/ERR1629708_1.fastq.gz	ERR1629708/ERR1629708_2.fastq.gz
SAMEA3965165	ERR1629737/ERR1629737_1.fastq.gz	ERR1629737/ERR1629737_2.fastq.gz
